=== Mahjong Replay [Episode 10050] ===
Time: 20251211-162443 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '8索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '7索', '9索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '2索', '白'] | Melds: [('CHI', '8索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 009 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['2万', '1筒', '5筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 011 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '6万', '7万', '8万', '3筒', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '白'] | Melds: [('CHI', '8索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 017 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '1筒', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 021 | Agent 2 performs: Discard 5索 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '5索', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '白'] | Melds: [('CHI', '8索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '4万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 025 | Agent 0 performs: Discard 5索 ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '5索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 027 | Agent 1 performs: Discard 5索 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '5索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['2万', '3万', '4万', '6万', '7万', '8万', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['1万', '3万', '5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '7索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '9万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '9万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '2索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '2索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 037 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '7万', '8万', '9筒', '9筒', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 039 | Agent 3 performs: Discard 7万 ---
   A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['5万', '7万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 041 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['2万', '1筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 043 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
👉 A2: ['1万', '1万', '3万', '6万', '7万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
   A3: ['5万', '8万', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '6万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['5万', '8万', '5筒', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 047 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
   A1: ['1万', '5万', '7筒', '7筒', '6索', '6索', '南', '西', '西', '西', '中', '发', '白'] | Melds: []
   A2: ['1万', '1万', '3万', '6万', '8万', '5筒', '9筒', '9索', '南', '北'] | Melds: [('CHI', '8索')]
👉 A3: ['5万', '8万', '5筒', '9筒', '9筒', '3索', '南', '白'] | Melds: [('CHI', '8索'), ('CHI', '2万')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2筒', '6筒', '8筒', '1索', '3索', '4索', '4索', '东', '东', '中', '中', '发', '发'] | Melds: []
