=== Mahjong Replay [Episode 9350] ===
Time: 20251212-115847 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '7索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '北', '白'] | Melds: []
👉 A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '6索', '7索', '8索', '南', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '北', '白'] | Melds: []
👉 A3: ['6万', '6万', '2筒', '5筒', '9筒', '9筒', '3索', '7索', '南', '发', '发'] | Melds: [('CHI_M', '7索')]

--- Step 008 | Agent 2 performs: PON ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '2筒', '2筒', '4筒', '7筒', '3索', '4索', '北', '白'] | Melds: []
   A3: ['6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发', '发'] | Melds: [('CHI_M', '7索')]

--- Step 009 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北', '白'] | Melds: [('PON', '2筒')]
   A3: ['6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发', '发'] | Melds: [('CHI_M', '7索')]

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发', '发'] | Melds: [('CHI_M', '7索')]

--- Step 011 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发', '发'] | Melds: [('CHI_M', '7索')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 013 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '发', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '3筒', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 017 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '东', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 019 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '7索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 021 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 023 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 025 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '4万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 026 | Agent 3 performs: CHI_L ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['5万', '6万', '6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索')]

--- Step 027 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
👉 A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南', '发'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 029 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '2筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 031 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '2筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 033 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索', '北'] | Melds: [('PON', '2筒')]
   A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
👉 A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 035 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
👉 A3: ['6万', '4筒', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '3万', '5万', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 039 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '1万', '3万', '5万', '8万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['1万', '1万', '3万', '5万', '8万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: []
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '7索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '5万', '7万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 043 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
👉 A1: ['3万', '5万', '7万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
   A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 045 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
👉 A2: ['1万', '7万', '1筒', '1筒', '4筒', '7筒', '3索', '4索', '4索', '6索', '9索'] | Melds: [('PON', '2筒')]
   A3: ['6万', '5筒', '9筒', '9筒', '3索', '6索', '南'] | Melds: [('CHI_M', '7索'), ('CHI_L', '4万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '8万', '9筒', '1索', '2索', '9索', '9索', '北', '白'] | Melds: [('PON', '1万')]
   A1: ['3万', '5万', '1筒', '5筒', '5筒', '1索', '1索', '2索', '4索', '5索', '5索', '8索', '西'] | Melds: []
