=== Mahjong Replay [Episode 6888] (Retrain) ===
Time: 20251213-173210 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['1万', '3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '9万', '2筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A3: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '3索', '7索', '7索', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A3: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3索 ---
👉 A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '3索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['1万', '2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_R ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A3: ['6万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
👉 A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '中', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '9索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '4筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '5筒', '6筒', '2索', '6索', '8索', '9索', '东'] | Melds: []
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '9万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 3 performs: Discard 5筒 ---
   A0: ['8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['6万', '7万', '2筒', '5筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '2索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '3筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '9索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['6万', '7万', '2筒', '9筒', '5索', '7索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '7索', '7索', '南', '西', '北'] | Melds: []
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '1索', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 2万 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['2万', '4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['3万', '4万', '4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '7万', '1筒', '8筒', '2索', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
👉 A3: ['6万', '7万', '9万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
👉 A3: ['6万', '7万', '9万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '5万', '1筒', '2筒', '4筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
👉 A1: ['4万', '5万', '1筒', '2筒', '4筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
   A2: ['4万', '7万', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '7万', '1筒', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
   A3: ['6万', '7万', '2筒', '9筒', '5索', '西', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '8万', '8万', '1筒', '5筒', '6筒', '6筒', '南', '西', '北'] | Melds: [('PON', '7索')]
   A1: ['4万', '5万', '1筒', '2筒', '9筒', '9筒', '8索', '南', '北', '北'] | Melds: [('CHI_M', '2万')]
👉 A2: ['4万', '7万', '1筒', '1筒', '8筒', '6索', '8索', '东'] | Melds: [('CHI_L', '4筒'), ('CHI_L', '2万')]
