=== Mahjong Replay [Episode 1350] (Retrain) ===
Time: 20251213-151826 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 009 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 010 | Agent 2 performs: CHI_L ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['2万', '3万', '4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: []
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '8万', '1筒', '5筒', '6索', '7索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['1万', '6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['2万', '2万', '6万', '5筒', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 北 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '北', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '7索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '东', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '东', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['1万', '2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '中', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5万', '8万', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '4筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '2筒', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '8万', '2筒', '6筒', '2索', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 032 | Agent 1 performs: CHI_L ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '3索', '4索', '东', '发'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
👉 A1: ['2万', '2万', '6万', '5筒', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '9索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
👉 A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '5索', '8索', '8索', '8索', '南', '西', '白'] | Melds: []

--- Step 038 | Agent 2 performs: PON ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '南', '南', '发'] | Melds: [('CHI_L', '1万')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '5索', '8索', '8索', '8索', '西', '白'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
👉 A2: ['4万', '8万', '1筒', '1筒', '5筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '5索', '8索', '8索', '8索', '西', '白'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西', '白'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
👉 A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西', '白'] | Melds: []

--- Step 042 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '白', '白', '[花赖x1]'] | Melds: [('PON', '中')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '2筒', '6筒', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '白')]
   A1: ['2万', '2万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '6筒', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '白')]
👉 A1: ['2万', '2万', '4万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '8万', '2筒', '6筒', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '白')]
👉 A1: ['2万', '2万', '4万', '6万', '7筒', '9筒', '东', '发'] | Melds: [('CHI_R', '4筒'), ('CHI_L', '2索')]
   A2: ['4万', '8万', '1筒', '1筒', '9筒', '6索', '发'] | Melds: [('CHI_L', '1万'), ('PON', '南')]
   A3: ['6万', '9万', '1筒', '2筒', '7筒', '7筒', '2索', '2索', '5索', '8索', '8索', '8索', '西'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '6筒', '4索', '5索', '[花赖x1]'] | Melds: [('PON', '中'), ('PON', '白')]
