=== Mahjong Replay [Episode 232] (Retrain) ===
Time: 20251213-171320 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '3万', '1筒', '3筒', '4筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '南', '北', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '南', '北', '北'] | Melds: []
   A1: ['1万', '1万', '5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
👉 A2: ['6万', '7万', '2筒', '3筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '8筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '8筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '9索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '中', '发', '发', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '南', '北', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 6万 ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
👉 A2: ['3万', '3万', '6万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['2万', '3万', '1筒', '3筒', '1索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: []
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '4万', '7万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '6万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: []
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
👉 A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '2索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '7万', '9万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '3筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['3万', '1筒', '3筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '4万', '8万', '8万', '1筒', '2筒', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 6索 ---
👉 A0: ['4万', '4万', '8万', '8万', '6索', '东', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '8万', '8万', '东', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '8万', '8万', '东', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
👉 A1: ['4万', '2筒', '2筒', '6筒', '9筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
   A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '8万', '8万', '东', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
👉 A2: ['3万', '3万', '7万', '2筒', '7筒', '9筒', '9筒', '4索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '1筒', '7筒', '1索', '4索', '5索', '5索', '5索', '6索', '7索', '发', '发', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '8万', '8万', '东', '北', '北'] | Melds: [('CHI_L', '2万'), ('CHI_R', '3筒')]
   A1: ['4万', '2筒', '2筒', '6筒', '9筒', '1索', '8索', '西', '西', '北'] | Melds: [('CHI_R', '7万')]
