=== Mahjong Replay [Episode 2250] (Retrain) ===
Time: 20251213-155731 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2索 -> ['2索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '9万', '1筒', '4筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '9万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '南', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '9索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '3筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 022 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '4筒', '5筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3索', '6索', '9索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '7索', '8索', '北'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 025 | Agent 0 performs: Discard 北 ---
👉 A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['1万', '2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '9索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3索', '6索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '3万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '1筒', '3索', '6索', '东', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['2万', '2万', '3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: []
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '5万', '6万', '2筒', '5筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
👉 A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '东', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
👉 A1: ['3万', '5万', '6万', '2筒', '3筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
   A1: ['3万', '5万', '6万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西'] | Melds: [('PON', '2万')]
👉 A2: ['4万', '5万', '8万', '1筒', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '6索', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '1筒', '3索', '6索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '3筒')]

--- Step 045 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '4万', '6万', '8万', '5筒', '6筒', '9筒', '3索', '4索', '8索'] | Melds: [('CHI_R', '9索')]
