=== Mahjong Replay [Episode 3200] ===
Time: 20251211-155924 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
👉 A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
👉 A3: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '4万', '4万', '5万', '1筒', '3筒', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: []
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '南'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: []
👉 A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '南', '发', '发', '白'] | Melds: []
   A3: ['9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1索 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '发', '发', '白'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 016 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '1索', '1索', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: []
   A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北', '发'] | Melds: [('PON', '1索')]
   A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 018 | Agent 2 performs: PON ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
👉 A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '发', '发', '白'] | Melds: []
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
👉 A2: ['2万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 6筒 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '6筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '9筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '东', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '2筒', '8筒', '9筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '中'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
👉 A3: ['3万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '8索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4索 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['8万', '6筒', '7筒', '4索', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 034 | Agent 2 performs: CHI_R ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '2索', '3索', '9索', '白'] | Melds: [('PON', '发')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '2筒', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 036 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
👉 A3: ['3万', '9万', '1筒', '3筒', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 8索 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
👉 A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '8索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '9万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '9万', '4筒', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['3万', '8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 041 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
👉 A1: ['3万', '8万', '6筒', '7筒', '5索', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '4筒', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
👉 A2: ['7万', '8万', '4筒', '8筒', '1索', '2索', '9索', '白'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '4筒', '8筒', '1索', '2索', '9索'] | Melds: [('PON', '发'), ('CHI', '4索')]
👉 A3: ['3万', '9万', '9筒', '3索', '4索', '6索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '4筒', '8筒', '1索', '2索', '9索'] | Melds: [('PON', '发'), ('CHI', '4索')]
👉 A3: ['3万', '9万', '9筒', '3索', '4索', '6索', '7索', '9索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '7索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
   A2: ['7万', '8万', '4筒', '8筒', '1索', '2索', '9索'] | Melds: [('PON', '发'), ('CHI', '4索')]
   A3: ['3万', '9万', '9筒', '3索', '4索', '6索', '7索', '西', '北', '中'] | Melds: [('CHI', '2筒')]

--- Step 047 | Agent 0 performs: Discard 4万 ---
👉 A0: ['1万', '1万', '4万', '4万', '5万', '9万', '8筒', '8筒', '2索', '7索', '发'] | Melds: [('CHI', '2筒')]
   A1: ['3万', '8万', '6筒', '7筒', '6索', '西', '西', '北', '北', '白'] | Melds: [('PON', '1索')]
