=== Mahjong Replay [Episode 10150] (Retrain) ===
Time: 20251213-161936 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
👉 A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '中', '发', '[花赖x1]'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
👉 A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '中', '发', '[花赖x1]'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '8筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '7索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '1万', '2万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
👉 A3: ['5万', '5万', '7万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
👉 A3: ['5万', '5万', '7万', '4筒', '8筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '7索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '6筒', '7筒', '7筒', '3索', '西', '白'] | Melds: []
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
👉 A2: ['1万', '2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '9索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '9万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
👉 A2: ['2万', '3万', '3万', '7万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '2万', '4万', '5万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: []
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 5筒 ---
   A0: ['2万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
👉 A1: ['2筒', '5筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['2万', '3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: []
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
👉 A1: ['2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
👉 A1: ['2筒', '3筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '中', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
👉 A2: ['3万', '3万', '9万', '2筒', '7筒', '3索', '西', '中', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
   A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '发', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '2筒', '5筒', '6筒', '2索', '3索', '南', '西', '[花赖x1]'] | Melds: [('PON', '2万')]
   A1: ['2筒', '5筒', '6筒', '1索', '3索', '4索', '8索', '东', '北', '发'] | Melds: [('CHI_M', '5万')]
   A2: ['3万', '3万', '2筒', '7筒', '3索', '西', '中', '白', '白', '[花赖x1]'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['5万', '5万', '7万', '1筒', '4筒', '1索', '2索', '5索', '6索', '7索', '东', '中', '发', '[花赖x1]'] | Melds: []

