=== Mahjong Replay [Episode 4700] (Retrain) ===
Time: 20251213-152748 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
👉 A1: ['1万', '1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
👉 A2: ['2万', '4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '4万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
👉 A3: ['1万', '2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '中', '发'] | Melds: []
   A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
👉 A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
👉 A1: ['1筒', '3筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
👉 A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '东', '南'] | Melds: []
   A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '9索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: []
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '9索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '7索', '8索', '8索', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '3筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '8筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '7索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '8索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '7索', '9索', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '9万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西', '中'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西', '中'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '2索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 039 | Agent 3 performs: Discard 5索 ---
   A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
👉 A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '2筒', '5筒', '3索', '4索', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '5万', '2筒', '5筒', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '5索')]
   A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 042 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '2筒', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '5索')]
👉 A1: ['1筒', '5筒', '5筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 043 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '5万', '2筒', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '5索')]
👉 A1: ['1筒', '9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索'), ('PON', '5筒')]
   A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '2筒', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '5索')]
   A1: ['9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索'), ('PON', '5筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5万', '2筒', '4索', '5索', '南', '发'] | Melds: [('CHI_L', '2万'), ('CHI_R', '5索')]
   A1: ['9筒', '9筒', '1索', '2索', '6索', '西', '西'] | Melds: [('CHI_R', '9索'), ('PON', '5筒')]
👉 A2: ['4万', '5万', '2筒', '7筒', '1索', '3索', '4索', '5索', '6索', '南', '南'] | Melds: [('CHI_R', '9索')]
   A3: ['4万', '6万', '7万', '5筒', '6筒', '1索', '4索', '5索', '西', '西'] | Melds: [('CHI_M', '8索')]

--- Step 046 | Agent 3 performs: CHI_L ---
