=== Mahjong Replay [Episode 3450] ===
Time: 20251211-160006 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 6万 -> ['6万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['4万', '6筒', '7筒', '8筒', '9筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: []
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
👉 A2: ['4万', '6筒', '8筒', '3索', '3索', '东', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '2索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '8万', '9万', '3筒', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '2筒', '3筒', '4筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: []
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西', '北'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1索 ---
   A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '1索', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '5万', '8万', '9万', '3筒', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '3筒', '7筒', '8筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['4万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['4万', '8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4万 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['4万', '8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['2万', '3万', '3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北', '发'] | Melds: [('CHI', '4万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '中', '发'] | Melds: []
   A1: ['4万', '6万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['7万', '8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 029 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
👉 A2: ['7万', '8万', '2筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '6万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 031 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '6万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '5万', '8万', '9万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 034 | Agent 3 performs: PON ---
   A0: ['1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '7万', '7万', '9万', '9万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万')]

--- Step 035 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东', '北'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 036 | Agent 0 performs: PON ---
👉 A0: ['1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '北', '北', '发'] | Melds: []
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 037 | Agent 0 performs: Discard 5万 ---
👉 A0: ['1万', '2万', '5万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 038 | Agent 1 performs: CHI_M ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
👉 A1: ['4万', '6万', '8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 039 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
👉 A1: ['8万', '7筒', '9筒', '2索', '4索', '5索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
👉 A2: ['7万', '8万', '4筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
👉 A2: ['7万', '8万', '4筒', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 043 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
👉 A3: ['3万', '7万', '7万', '1筒', '4筒', '6索', '7索', '东'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '1筒', '4筒', '6索', '7索'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
   A1: ['8万', '7筒', '9筒', '2索', '4索', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '1筒', '4筒', '6索', '7索'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
👉 A1: ['8万', '7筒', '9筒', '2索', '4索', '东', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
   A2: ['7万', '8万', '6筒', '8筒', '3索', '3索', '南', '南', '南', '西'] | Melds: [('CHI', '8筒')]
   A3: ['3万', '7万', '7万', '1筒', '4筒', '6索', '7索'] | Melds: [('CHI', '4万'), ('PON', '9万')]

--- Step 047 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '2万', '8万', '4筒', '5筒', '5筒', '7筒', '7索', '8索', '发'] | Melds: [('PON', '北')]
👉 A1: ['8万', '7筒', '9筒', '2索', '4索', '东', '西', '中'] | Melds: [('CHI', '3筒'), ('CHI', '5万')]
