=== Mahjong Replay [Episode 3650] ===
Time: 20251212-112842 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
👉 A3: ['1万', '2万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: []
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '3筒', '3筒', '7筒', '9筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
👉 A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
👉 A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '7索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_R ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '5索', '6索', '中'] | Melds: []
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
👉 A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '东', '西', '西', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '3筒', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
👉 A1: ['9万', '1筒', '1筒', '2筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: []
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
👉 A1: ['9万', '1筒', '3筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '8筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '9索', '西', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '9索', '9索', '南'] | Melds: [('CHI_M', '2万')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1索 ---
👉 A0: ['6万', '7万', '3筒', '7筒', '1索', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: PON ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['9万', '1筒', '1索', '1索', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['9万', '1筒', '5索', '9索', '东', '南', '中', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '中'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '西', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 4索 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '4索', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南', '北'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['9万', '1筒', '5索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['9万', '1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['9万', '1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_M ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '2万', '4万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['1筒', '9筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
👉 A1: ['1筒', '9筒', '5索', '8索', '9索', '东', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '9筒', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 045 | Agent 2 performs: Discard 3万 ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '9筒', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
👉 A2: ['3万', '4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
   A3: ['1万', '5万', '5万', '6万', '7筒', '5索', '8索', '东', '西', '北'] | Melds: [('CHI_M', '3万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '3筒', '7筒', '2索', '8索', '南'] | Melds: [('CHI_M', '2万'), ('PON', '9索')]
   A1: ['1筒', '9筒', '5索', '8索', '9索', '南', '发'] | Melds: [('CHI_R', '3筒'), ('PON', '1索')]
   A2: ['4万', '5万', '5筒', '5筒', '6筒', '7筒', '7筒', '3索', '北', '白'] | Melds: [('CHI_R', '7索')]
