=== Mahjong Replay [Episode 7400] ===
Time: 20251211-161231 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2筒', '3筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '8索', '9索', '9索', '南', '西'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '9万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '9万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4万 ---
👉 A0: ['3万', '4万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3索 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '3索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4索 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '4索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '8筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '2索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1索 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '8筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '3索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '7万', '8万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: []
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
👉 A1: ['1万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8索 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '8索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8索 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '8索', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '西', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '1筒', '5筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
   A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '北', '中', '白'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '4筒', '6筒', '6筒', '9索', '9索', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 3万 ---
   A0: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '9筒', '1索', '7索', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '1筒', '6筒', '7筒', '7筒', '7筒', '1索', '东', '北', '白'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '5万', '5万', '8万', '2筒', '5筒', '6筒', '3索', '6索', '东', '南', '北', '中', '白'] | Melds: []
