=== Mahjong Replay [Episode 6000] (Retrain) ===
Time: 20251214-172849 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '中', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '中', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '中', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
👉 A1: ['5万', '6万', '6万', '9万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '8筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '7万', '2筒', '5筒', '8筒', '8筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: []
   A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北', '中'] | Melds: [('PON', '8筒')]
   A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['5万', '6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['2万', '5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '2索', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '8万', '2筒', '9筒', '1索', '2索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '东', '西', '西'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '9筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '2索', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '2索', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 036 | Agent 3 performs: CHI_L ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
👉 A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: [('CHI_L', '5万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '4筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '4筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['6万', '6万', '5筒', '7筒', '9筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
👉 A2: ['3万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '发', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '8万', '8万', '9万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 045 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '4万', '8万', '8万', '9万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '8筒')]
   A1: ['6万', '6万', '5筒', '7筒', '5索', '6索', '7索', '9索', '9索', '南'] | Melds: [('CHI_L', '1万')]
   A2: ['3万', '8万', '2筒', '9筒', '1索', '4索', '4索', '5索', '8索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '4万', '8万', '8万', '1筒', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '5万')]

--- Step 047 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '7万', '7万', '2筒', '5筒', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '8筒')]
