=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251212-161254 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '3筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '7索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_L ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '7筒', '8索', '9索', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '7筒', '9索', '北', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北', '发'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '5万', '6万', '7万', '9万', '3筒', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '3万', '9万', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南', '北'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '2万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '2万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '9万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '7筒', '9索', '中', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '7筒', '9索', '中', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4万 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['4万', '7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '3万', '5万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南', '北'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 033 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '9索', '南', '北'] | Melds: []
   A1: ['3万', '9万', '2筒', '7筒', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
👉 A1: ['3万', '9万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['7万', '1筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['7万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 037 | Agent 2 performs: Discard 7万 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['7万', '1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '9万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '2万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
👉 A3: ['1万', '9万', '1筒', '2筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 041 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南', '北'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南'] | Melds: []
👉 A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南'] | Melds: []
👉 A1: ['3万', '2筒', '7筒', '2索', '9索', '发', '白', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
   A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '白', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

--- Step 045 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '2万', '3万', '5万', '6万', '7万', '4筒', '7筒', '1索', '2索', '4索', '5索', '南'] | Melds: []
   A1: ['3万', '2筒', '7筒', '2索', '9索', '白', '白'] | Melds: [('CHI_R', '7索'), ('CHI_L', '7索')]
👉 A2: ['1筒', '5筒', '6筒', '6筒', '9筒', '9筒', '1索', '3索', '8索', '南', '白'] | Melds: [('CHI_L', '2筒')]
   A3: ['1万', '9万', '1筒', '1索', '1索', '3索', '4索', '5索', '西', '白'] | Melds: [('CHI_M', '4万')]

