=== Mahjong Replay [Episode 4098] (Retrain) ===
Time: 20251214-171957 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '中', '发'] | Melds: []
   A3: ['4万', '4万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '9索', '东', '北', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '5万', '6万', '2筒', '7筒', '8筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '发', '白'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '8索', '东', '北', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 东 ---
   A0: ['5万', '5万', '6万', '2筒', '7筒', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '东', '北', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东', '白', '白'] | Melds: []
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '8筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '北', '北'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '5筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '9筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '2索', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '2筒', '7筒', '1索', '3索', '4索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['6万', '2筒', '7筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 038 | Agent 1 performs: CHI_R ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '1索', '5索', '9索'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
👉 A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索', '9索'] | Melds: [('CHI_R', '7筒')]
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '北', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '西', '北', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A3: ['4万', '4万', '6万', '7万', '2筒', '7筒', '3索', '5索', '7索', '8索', '8索', '西', '北', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '3索', '5索', '7索', '8索', '8索', '西', '北', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
   A1: ['3万', '7万', '8万', '8万', '8万', '1筒', '1筒', '2筒', '1索', '5索'] | Melds: [('CHI_R', '7筒')]
   A2: ['4万', '6万', '7万', '1筒', '4筒', '1索', '2索', '6索', '6索', '8索', '西', '北', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '7万', '2筒', '3索', '5索', '7索', '8索', '8索', '西', '北', '北'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '1索', '4索', '5索', '5索', '东'] | Melds: [('PON', '白'), ('CHI_L', '2索')]
