=== Mahjong Replay [Episode 3800] (Retrain) ===
Time: 20251213-152519 | Winner: Agent 3 | Reward: 5.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '2万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '6筒', '9筒', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 007 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '8万', '9万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '6筒', '9筒', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '6筒', '9筒', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '5万', '8万', '6筒', '9筒', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '5万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
👉 A2: ['4万', '5万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '7索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 1 performs: CHI_L ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '3万', '4万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: []
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '2万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '9索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '9万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 1 performs: Discard 北 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '8万', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 2 performs: Discard 4万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['2万', '7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '中', '发'] | Melds: []
   A1: ['1万', '5万', '9万', '1筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
👉 A1: ['1万', '5万', '9万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '6筒', '9筒', '2索', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 3 performs: CHI_M ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['7万', '4筒', '7筒', '1索', '3索', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 3 performs: Discard 7筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['7万', '4筒', '7筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西', '发'] | Melds: []
   A1: ['1万', '5万', '1筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 041 | Agent 1 performs: Discard 1万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
👉 A1: ['1万', '5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
   A1: ['5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '6筒', '8筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 043 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
   A1: ['5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '8万', '1筒', '6筒', '8筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
   A3: ['7万', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
   A1: ['5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['7万', '3筒', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 045 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
   A1: ['5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
👉 A3: ['7万', '3筒', '4筒', '4索', '9索', '南', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_M', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '2筒', '5筒', '7筒', '1索', '1索', '2索', '3索', '4索', '6索', '7索', '7索', '西'] | Melds: []
   A1: ['5万', '1筒', '5筒', '6筒', '9筒', '9筒', '6索', '6索', '9索', '东'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '8万', '1筒', '6筒', '9筒', '4索', '8索', '8索', '8索', '西'] | Melds: [('PON', '北')]
