=== Mahjong Replay [Episode 10604] (Retrain) ===
Time: 20251214-125216 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
👉 A2: ['1万', '3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['1万', '3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['2万', '2万', '4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: []
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '3筒', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '中', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '6万', '7万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: []
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '8筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '8筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '6筒', '7筒', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9筒 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '6万', '9筒', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '9万', '4筒', '4筒', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '9万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '7万', '8万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: []
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['7万', '2筒', '6筒', '9筒', '1索', '2索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北', '白'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南', '白', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '4筒', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 041 | Agent 1 performs: Discard 6筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '4万', '8万', '5筒', '6筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '4万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 043 | Agent 2 performs: Discard 5索 ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
👉 A2: ['3万', '3万', '4万', '6万', '4索', '4索', '5索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 044 | Agent 3 performs: CHI_M ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '4万', '6万', '4索', '4索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '4筒', '4索', '4索', '6索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白')]

--- Step 045 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '7万', '2筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '4万', '6万', '4索', '4索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
👉 A3: ['3万', '4筒', '4索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白'), ('CHI_M', '5索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
   A2: ['3万', '3万', '4万', '6万', '4索', '4索', '7索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '8筒')]
   A3: ['3万', '4索', '6索', '9索', '东', '东', '南'] | Melds: [('PON', '白'), ('CHI_M', '5索')]

--- Step 047 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '1索', '南', '南', '西', '西'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '4万', '8万', '5筒', '6筒', '3索', '8索', '东', '南', '北'] | Melds: [('PON', '2万')]
