=== Mahjong Replay [Episode 11050] (Retrain) ===
Time: 20251213-170051 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '6筒', '8筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '1万', '1万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '南', '北', '发', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '4筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '7万', '7万', '9万', '3筒', '5筒', '6筒', '8筒', '5索', '7索', '白'] | Melds: []
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '8筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
👉 A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '9索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['2万', '3万', '3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '9万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['5万', '8万', '1筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['5万', '8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['5万', '8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['4万', '5万', '6万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '1万', '2万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发', '白'] | Melds: [('CHI_M', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 027 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '7万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 029 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '5筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['5万', '1筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['5万', '1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['5万', '1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 035 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '7万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '6筒', '7筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['8万', '1筒', '6筒', '7筒', '2索', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '北', '发'] | Melds: [('CHI_M', '5万')]

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北', '发'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '6万', '6万', '3筒', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '8万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
👉 A1: ['3万', '8万', '2筒', '6筒', '5索', '7索', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
👉 A2: ['4万', '8万', '1筒', '6筒', '7筒', '2索', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['3万', '8万', '2筒', '6筒', '5索', '7索', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '1万')]
   A2: ['4万', '8万', '1筒', '6筒', '7筒', '东', '东', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['1筒', '1筒', '5筒', '5筒', '9筒', '9筒', '5索', '北'] | Melds: [('CHI_M', '5万'), ('CHI_L', '2索')]

--- Step 047 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '6万', '6万', '1索', '2索', '3索', '4索', '4索', '5索', '7索', '8索', '南', '发'] | Melds: []
