=== Mahjong Replay [Episode 5003] (Retrain) ===
Time: 20251214-122903 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 梅 -> ['竹', '菊', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '白', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '9筒', '5索', '6索', '西', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '9筒', '4索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '9筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '9筒', '4索', '4索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '9筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '4筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '西', '北', '[花赖x1]'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '8筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '8索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1索', '2索', '5索', '7索', '8索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['5万', '7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '中', '中', '发', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '中', '中', '发', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['5万', '7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
👉 A2: ['3万', '6万', '8万', '8万', '9万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
👉 A2: ['3万', '6万', '8万', '8万', '9万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '西', '北', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '6万', '8万', '8万', '9万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
👉 A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发', '白'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
👉 A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '西', '[花赖x1]'] | Melds: []
   A3: ['2万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '4万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '4万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '[花赖x1]'] | Melds: []
   A3: ['4万', '6万', '8万', '8万', '6筒', '7筒', '5索', '6索', '东', '南', '西', '北', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '6筒', '9筒', '4索', '4索', '7索', '8索', '9索', '南', '北'] | Melds: []
   A1: ['7万', '1索', '2索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: [('PON', '中')]
   A2: ['3万', '6万', '8万', '8万', '2筒', '2筒', '5筒', '3索', '3索', '4索', '8索', '9索', '[花赖x1]'] | Melds: []
