=== Mahjong Replay [Episode 11100] (Retrain) ===
Time: 20251213-170059 | Winner: Agent 3 | Reward: 4.00 | Type: Standard
Laizi: 4索 -> ['4索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 1万 ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
👉 A2: ['1万', '5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '2万', '3万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
👉 A3: ['2万', '4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '8筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '4筒', '5筒', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '4筒', '5筒', '1索', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '4筒', '5筒', '1索', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '9索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '5筒', '1索', '2索', '5索', '8索', '9索', '9索', '南', '西', '西', '北', '发'] | Melds: []
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
👉 A1: ['6万', '5筒', '1索', '2索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['5万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '6万', '7万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '9万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 020 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '5万', '7万', '8万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: []
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '5万', '3筒', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 023 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '南', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 025 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '7万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '2索', '3索', '5索', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '2索', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '9筒', '1索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '2索', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 029 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['2万', '6万', '5筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 031 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
👉 A1: ['2万', '6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '2索', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '2索', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '3索', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '3索', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '9筒', '1索', '4索', '4索', '5索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '南', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北', '发'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 041 | Agent 2 performs: Discard 3索 ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
👉 A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '5万', '3索', '5索', '南', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '3索', '5索', '南', '北', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 043 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
👉 A3: ['4万', '5万', '3索', '5索', '南', '北', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '3索', '5索', '南', '北', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
   A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '3索', '5索', '南', '北', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
   A3: ['4万', '3索', '5索', '南', '北', '北', '北'] | Melds: [('CHI_L', '1万'), ('CHI_L', '5万')]

--- Step 047 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '9筒', '1索', '4索', '7索', '7索', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3索')]
👉 A1: ['6万', '5筒', '6筒', '1索', '5索', '5索', '8索', '西', '西', '北', '中'] | Melds: [('PON', '9索')]
   A2: ['3万', '8万', '6筒', '6筒', '7筒', '7筒', '3索', '4索', '7索', '8索', '东', '东', '西'] | Melds: []
