=== Mahjong Replay [Episode 9142] (Retrain) ===
Time: 20251214-124628 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西', '中'] | Melds: []
   A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
👉 A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '7万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
👉 A3: ['1万', '6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '8筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南', '发'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '4万', '5万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '9筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['1万', '3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '2索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
👉 A1: ['7万', '8万', '2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
👉 A1: ['2筒', '9筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '4筒', '5筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发', '白'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发', '白', '白'] | Melds: []
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '南', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '3筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
👉 A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北', '发'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '9万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['2筒', '6筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 1 performs: Discard 6筒 ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
👉 A1: ['2筒', '6筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
👉 A2: ['3万', '3万', '4万', '5万', '7万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '8索', '8索', '西'] | Melds: []
   A3: ['6万', '8万', '4筒', '7筒', '1索', '3索', '9索', '9索', '南', '北'] | Melds: [('CHI_L', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '2筒', '6筒', '1索', '5索', '6索', '东', '西', '发'] | Melds: [('PON', '白')]
   A1: ['2筒', '1索', '4索', '4索', '7索', '8索', '北'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '9万')]
   A2: ['3万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '8索', '8索', '西'] | Melds: []
