=== Mahjong Replay [Episode 5850] (Retrain) ===
Time: 20251213-172917 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '5筒', '6筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '8筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '9索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '2索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '8筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
👉 A1: ['3万', '4万', '5万', '7万', '8万', '9万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['2万', '5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索', '中'] | Melds: []
   A1: ['3万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['2万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
👉 A3: ['5万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['6万', '7万', '8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: []
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '2筒', '2筒', '3筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '4万', '4万', '5万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['3万', '4万', '4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: []
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
👉 A2: ['4万', '6万', '3筒', '4筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '2筒', '2筒', '4筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '2筒', '2筒', '4筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
👉 A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '南', '西', '北', '北', '白'] | Melds: []
   A2: ['4万', '6万', '3筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '3筒', '9筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
   A3: ['3万', '7万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '7索'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '2筒', '2筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '8索'] | Melds: [('CHI_L', '5万')]
   A1: ['3万', '4万', '4万', '7万', '8万', '2筒', '5筒', '6筒', '7索', '南', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '3筒', '9筒', '1索', '4索', '4索', '6索', '南', '西', '西'] | Melds: [('CHI_R', '5万')]
