=== Mahjong Replay [Episode 10500] ===
Time: 20251211-162646 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 东 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索', '东'] | Melds: []
   A1: ['1万', '1万', '4万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '7索'] | Melds: []
   A2: ['2万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
👉 A2: ['2万', '3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '3索', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 1筒 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
👉 A1: ['1万', '1万', '4万', '6万', '7万', '8万', '1筒', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '4万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 4万 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
👉 A2: ['3万', '3万', '4万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5索 ---
   A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '5索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_M ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '4索', '6索', '9索'] | Melds: []
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '9万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
👉 A1: ['1万', '1万', '4万', '6万', '7万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: []
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
👉 A1: ['1万', '1万', '4万', '6万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '白', '[花赖x1]'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 1筒 ---
   A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
👉 A3: ['2万', '3万', '8万', '1筒', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '1筒', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
👉 A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
👉 A1: ['1万', '1万', '4万', '6万', '3筒', '5筒', '7筒', '7筒', '9筒', '1索', '4索'] | Melds: [('CHI', '9万')]
   A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '中', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
   A1: ['1万', '1万', '4万', '6万', '5筒', '7筒', '7筒', '9筒', '1索', '4索'] | Melds: [('CHI', '9万')]
👉 A2: ['3万', '3万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '9索', '西', '西', '北', '中', '白'] | Melds: []
   A3: ['2万', '3万', '8万', '1索', '4索', '4索', '9索', '南', '北', '中', '发', '白', '[花赖x1]'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['5万', '2筒', '2筒', '4筒', '4筒', '5筒', '6筒', '8筒', '9筒', '9索'] | Melds: [('CHI', '5索')]
