=== Mahjong Replay [Episode 3700] (Retrain) ===
Time: 20251214-122343 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 5索 -> ['5索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '5筒', '6筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: []
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '中', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '9万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '6万', '7万', '9万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '3筒', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '3筒', '4筒', '7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '3筒', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 西 ---
👉 A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
👉 A1: ['5万', '5万', '7万', '9万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '4筒', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '3筒', '5筒', '8筒', '8索', '8索', '东', '白', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: []
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '5万', '7万', '8万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '5万', '7万', '8万', '9万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['2万', '3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '3万', '4万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '7万', '7万', '1筒', '5筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
👉 A1: ['5万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
👉 A2: ['7筒', '9筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
   A3: ['8万', '8筒', '8索', '8索', '东', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
👉 A3: ['8万', '8筒', '8索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
👉 A3: ['8万', '8筒', '8索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
   A3: ['8万', '8索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索', '白'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
   A3: ['8万', '8索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 042 | Agent 3 performs: PON ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
👉 A3: ['8万', '8索', '8索', '东', '北', '白', '白'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万')]

--- Step 043 | Agent 3 performs: Discard 8万 ---
   A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
👉 A3: ['8万', '8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万'), ('PON', '白')]

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '7万', '7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万'), ('PON', '白')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '1筒', '7筒', '3索', '3索', '3索', '6索', '7索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8万')]
   A1: ['5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
   A2: ['7筒', '2索', '4索', '4索', '发', '发', '白'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '5万')]
   A3: ['8索', '8索', '东', '北'] | Melds: [('CHI_M', '4筒'), ('CHI_L', '2万'), ('PON', '白')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '7筒', '3索', '3索', '3索', '6索'] | Melds: [('CHI_L', '2万'), ('CHI_R', '8万')]
👉 A1: ['2万', '5万', '7万', '8万', '7筒', '9筒', '1索', '1索', '3索', '6索', '7索', '9索', '南', '西'] | Melds: []
