=== Mahjong Replay [Episode 9052] (Retrain) ===
Time: 20251213-161630 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '中', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '9索', '9索', '东', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 东 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '东', '白'] | Melds: [('PON', '9索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 015 | Agent 0 performs: Discard 7索 ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '7索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 017 | Agent 1 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '4筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 019 | Agent 2 performs: Discard 中 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北', '中'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 021 | Agent 3 performs: Discard 2索 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '2索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 023 | Agent 0 performs: Discard 北 ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '北', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 025 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '9万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 027 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '9万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '7万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 029 | Agent 3 performs: Discard 7万 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 031 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['8万', '1筒', '3筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '2索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 035 | Agent 2 performs: Discard 北 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '7万', '9万', '1筒', '4筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 038 | Agent 0 performs: CHI_L ---
👉 A0: ['8万', '1筒', '5筒', '6筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: []
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 039 | Agent 0 performs: Discard 5索 ---
👉 A0: ['8万', '1筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 040 | Agent 1 performs: CHI_M ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '6索', '南', '西', '白'] | Melds: []
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 041 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '南', '西', '白'] | Melds: [('CHI_M', '5索')]
   A2: ['4万', '5万', '5万', '2筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI_M', '5索')]
👉 A2: ['4万', '5万', '5万', '2筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI_M', '5索')]
👉 A2: ['4万', '5万', '5万', '2筒', '5筒', '6筒', '7筒', '3索', '8索', '东', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI_M', '5索')]
   A2: ['4万', '5万', '5万', '2筒', '5筒', '6筒', '7筒', '3索', '8索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 045 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '1筒', '3索', '3索', '3索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI_M', '5索')]
   A2: ['4万', '5万', '5万', '2筒', '5筒', '6筒', '7筒', '3索', '8索', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '7万', '9万', '1筒', '5筒', '1索', '1索', '1索', '8索', '白'] | Melds: [('PON', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '3索', '3索', '3索', '5索', '6索', '8索', '南', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['4万', '5万', '6万', '2筒', '2筒', '6筒', '1索', '5索', '西', '白'] | Melds: [('CHI_M', '5索')]
   A2: ['4万', '5万', '5万', '2筒', '5筒', '6筒', '7筒', '3索', '8索', '西'] | Melds: [('CHI_R', '9万')]
