=== Mahjong Replay [Episode 5100] ===
Time: 20251211-160443 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '东', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '3筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4万 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '2索', '3索', '4索', '5索', '9索', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '2索', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 017 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 019 | Agent 1 performs: Discard 4万 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '4万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北', '中'] | Melds: []
   A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
👉 A3: ['8万', '8万', '9万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '8筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '4筒', '5筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '6筒', '7筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: []
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 029 | Agent 2 performs: Discard 6索 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '5筒', '1索', '5索', '6索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 030 | Agent 3 performs: CHI_M ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '5索', '7索', '9索', '发'] | Melds: [('CHI', '1索')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索', '发'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '南', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '南', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
👉 A3: ['8万', '8万', '2筒', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '6万', '7万', '7万', '7万', '9万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 043 | Agent 1 performs: Discard 3索 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
👉 A1: ['1万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '3索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '6万', '7万', '7万', '7万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
👉 A2: ['5万', '9万', '2筒', '5筒', '1索', '5索', '8索', '8索', '9索', '西', '北'] | Melds: [('CHI', '5筒')]
   A3: ['8万', '8万', '4筒', '9筒', '4索', '6索', '9索'] | Melds: [('CHI', '1索'), ('CHI', '6索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '7万', '7万', '5筒', '9筒', '9筒', '7索', '9索', '东', '西', '发'] | Melds: []
   A1: ['1万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '5索', '8索', '西', '北', '北', '中'] | Melds: []
   A2: ['5万', '9万', '2筒', '5筒', '1索', '5索', '8索', '8索', '9索', '北'] | Melds: [('CHI', '5筒')]
