=== Mahjong Replay [Episode 6650] (Retrain) ===
Time: 20251214-173141 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 9筒 -> ['9筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '中', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '5万', '8万', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['5万', '7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
👉 A2: ['1万', '8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5万', '8万', '3筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '2筒', '3筒', '4筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
👉 A1: ['7万', '9万', '1筒', '3筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '1筒', '2筒', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: []
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '5筒', '7筒', '8筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '7筒', '9筒', '3索', '9索', '东', '东', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '发', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: PON ---
👉 A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北', '发', '发'] | Melds: []
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '2索', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['1万', '7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['1万', '7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '5筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '5筒', '7筒', '1索', '2索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '9万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5万', '8万', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '9万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南', '中'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南', '中'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '9万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '9万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['2万', '6万', '6万', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['2万', '6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '8筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '9万', '1筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['7万', '9万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
👉 A1: ['7万', '9万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
   A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
   A1: ['7万', '1筒', '2筒', '6筒', '4索', '5索', '6索', '7索', '9索', '南'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['8万', '5筒', '7筒', '1索', '3索', '5索', '6索', '9索', '西', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A3: ['6万', '6万', '2筒', '3筒', '7筒', '3索', '9索', '东', '东', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '3筒', '5筒', '6筒', '6索', '6索', '7索', '北'] | Melds: [('PON', '发')]
