=== Mahjong Replay [Episode 2400] ===
Time: 20251211-155703 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '东', '中', '白'] | Melds: [('PON', '5万')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 013 | Agent 0 performs: Discard 6万 ---
👉 A0: ['1万', '5万', '6万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 017 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '6筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['2万', '4万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 019 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
👉 A3: ['2万', '4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 021 | Agent 0 performs: Discard 9索 ---
👉 A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '9索', '东', '南', '南'] | Melds: []
   A1: ['3万', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 023 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['3万', '2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 025 | Agent 2 performs: Discard 发 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
👉 A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北', '发'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 026 | Agent 1 performs: PON ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北', '发', '发'] | Melds: [('CHI', '1索')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 027 | Agent 1 performs: Discard 9筒 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['2筒', '2筒', '9筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 028 | Agent 3 performs: PON ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '8筒', '9筒', '9筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万')]

--- Step 029 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '5万', '8万', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中', '白'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '8万', '5筒', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 031 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['1万', '5万', '8万', '5筒', '6筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 033 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
👉 A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 035 | Agent 2 performs: Discard 7筒 ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
👉 A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '5筒', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '5筒', '8筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '南'] | Melds: []
   A1: ['1筒', '2筒', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['1筒', '2筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 041 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
👉 A1: ['1筒', '2筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
👉 A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 043 | Agent 2 performs: Discard 1筒 ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
👉 A2: ['7万', '8万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '5筒', '2索', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
👉 A3: ['4万', '7万', '7万', '5筒', '2索', '4索', '8索', '中'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '中'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '2索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 047 | Agent 0 performs: Discard 南 ---
👉 A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '南', '中'] | Melds: []
   A1: ['1筒', '1索', '3索', '6索', '7索', '南', '北'] | Melds: [('CHI', '1索'), ('PON', '发')]
   A2: ['7万', '8万', '9万', '9万', '5筒', '7筒', '7索', '西', '西', '北'] | Melds: [('PON', '3筒')]
   A3: ['4万', '7万', '7万', '5筒', '2索', '4索', '8索'] | Melds: [('PON', '5万'), ('PON', '9筒')]

--- Step 048 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '5筒', '2索', '3索', '3索', '5索', '6索', '6索', '东', '中'] | Melds: []
