=== Mahjong Replay [Episode 1700] (Retrain) ===
Time: 20251214-170839 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['7万', '9万', '9万', '2筒', '2筒', '4筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '8索', '8索', '中', '发', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南', '中'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '2筒', '4筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '6万', '7万', '1筒', '3筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '9万', '2筒', '2筒', '4筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['7万', '9万', '9万', '2筒', '2筒', '4筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: []
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
👉 A1: ['7万', '9万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '中', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '3筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '6万', '7万', '1筒', '4筒', '4筒', '5筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: []
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '3筒', '4筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '3筒', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '1筒', '2筒', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万')]

--- Step 023 | Agent 3 performs: Discard 南 ---
   A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索', '南'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '1筒', '4筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '5筒', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '5筒', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '5筒', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '2索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东', '发'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '5万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '5筒', '6筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 039 | Agent 3 performs: Discard 6筒 ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
👉 A3: ['6万', '5筒', '6筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北', '中'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '3索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['7万', '9万', '2筒', '3索', '4索', '5索', '5索', '7索', '8索', '9索', '东'] | Melds: [('CHI_M', '3筒')]
   A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '7索', '8索', '8索', '发', '白'] | Melds: []
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
   A1: ['7万', '9万', '2筒', '3索', '4索', '5索', '5索', '7索', '8索', '东'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['2万', '6万', '4筒', '5筒', '7筒', '1索', '5索', '6索', '8索', '发', '白'] | Melds: [('CHI_R', '9索')]
   A3: ['6万', '5筒', '3索', '3索', '4索', '6索', '7索'] | Melds: [('CHI_L', '1万'), ('CHI_R', '3筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '6万', '7万', '1筒', '7筒', '1索', '东', '南', '西', '北'] | Melds: [('CHI_L', '3筒')]
