=== Mahjong Replay [Episode 8093] ===
Time: 20251212-115130 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '7索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8万 ---
👉 A0: ['1万', '8万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '7索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['1万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['1万', '8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
👉 A1: ['2万', '7万', '8万', '1筒', '2筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '2筒', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['8万', '1筒', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['1万', '2万', '3万', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
👉 A3: ['8万', '1筒', '4筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 024 | Agent 2 performs: PON ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '4筒', '4筒', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: []
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '3筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '北', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '北', '中'] | Melds: []
   A1: ['2万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 7万 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '5万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
👉 A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '北', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '9索', '南', '西', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 东 ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
👉 A1: ['2万', '5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
👉 A2: ['2万', '3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3索 ---
   A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
👉 A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '3索', '4索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '1索', '2索', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: []
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '2筒', '3筒', '5筒', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: [('CHI_R', '3索')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
   A3: ['8万', '1筒', '6筒', '7筒', '7筒', '3索', '4索', '6索', '6索', '9索', '南', '西', '白'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3筒', '5筒', '2索', '3索', '8索', '南', '西', '西', '中'] | Melds: [('CHI_R', '3索')]
👉 A1: ['5万', '8万', '9万', '1筒', '6筒', '9筒', '1索', '1索', '2索', '6索', '中', '发', '发', '白'] | Melds: []
   A2: ['3万', '5筒', '7筒', '9筒', '6索', '8索', '9索', '西', '白', '白'] | Melds: [('PON', '4筒')]
