=== Mahjong Replay [Episode 8250] (Retrain) ===
Time: 20251213-161413 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索', '东'] | Melds: []
   A2: ['6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '4万', '6万', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '3索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '4筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '9万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '9索', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '南', '北', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '南', '北', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 024 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '3万', '5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: []
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['5万', '9万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
👉 A2: ['5万', '6万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
👉 A2: ['5万', '6万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 3索 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
👉 A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
👉 A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '4筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '7索', '8索', '北', '北', '发'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '1筒', '1筒', '5筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 040 | Agent 1 performs: CHI_L ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['5万', '1筒', '5筒', '6筒', '7筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 5索 ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
👉 A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '5索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
👉 A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '东', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
👉 A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '东', '西', '西', '发', '白', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '5万', '2筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '2筒', '3筒', '6筒', '1索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '1筒', '1筒', '2索', '2索', '2索', '6索', '西', '西', '发'] | Melds: [('PON', '7索')]
   A1: ['5万', '1筒', '5筒', '1索', '4索', '4索', '8索'] | Melds: [('PON', '3万'), ('CHI_L', '5筒')]
   A2: ['5万', '6万', '6万', '9万', '2筒', '2筒', '6筒', '9筒', '西', '西', '发', '白', '白'] | Melds: []
