=== Mahjong Replay [Episode 3748] (Retrain) ===
Time: 20251213-160138 | Winner: Agent 3 | Reward: 6.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
👉 A3: ['1万', '6万', '9万', '5筒', '8筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: PASS ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 012 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '4筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '2筒', '3筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: []
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 014 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
👉 A2: ['1万', '2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 016 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['1万', '6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: []
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 018 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '3筒', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 020 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '东', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 021 | Agent 3 performs: PON ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '东', '东', '南', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '9万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 023 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 024 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '中', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 025 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 026 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '3筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['2万', '4万', '4万', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 027 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['2万', '4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 028 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['2万', '4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 029 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 030 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '5筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '9索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 031 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 032 | Agent 0 performs: Discard 8索 ---
👉 A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '8索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 033 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 034 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 035 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 036 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 037 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 038 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北', '中'] | Melds: [('PON', '东')]

--- Step 039 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 040 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '1筒', '5筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 041 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 042 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '9万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 043 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 044 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
👉 A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '4筒')]
   A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '南', '北'] | Melds: [('PON', '东')]

--- Step 045 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '南', '北'] | Melds: [('PON', '东')]

--- Step 046 | Agent 3 performs: Discard 南 ---
   A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['2万', '3万', '4万', '5万', '6万', '7万', '8万', '1筒', '6筒', '9筒', '1索', '8索', '西'] | Melds: []
   A2: ['4万', '4万', '2筒', '7筒', '1索', '3索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '4筒')]
👉 A3: ['6万', '1筒', '4筒', '5筒', '9筒', '2索', '5索', '6索', '7索', '南', '北'] | Melds: [('PON', '东')]

--- Step 047 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '1筒', '7筒', '3索', '3索', '5索', '5索', '北', '发', '白', '白'] | Melds: [('CHI_L', '1万')]
