=== Mahjong Replay [Episode 4050] ===
Time: 20251212-113052 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '4索')]

--- Step 025 | Agent 3 performs: Discard 西 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
👉 A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '西', '中'] | Melds: [('CHI_R', '4索')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 027 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北', '北'] | Melds: []
   A1: ['6万', '1筒', '3筒', '5筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 029 | Agent 1 performs: Discard 1筒 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '1筒', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 030 | Agent 2 performs: CHI_L ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '2筒', '3筒', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 031 | Agent 2 performs: Discard 2索 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '4筒', '4筒', '2索', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
👉 A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 033 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
👉 A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '9筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 035 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '9索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 037 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
👉 A1: ['6万', '3筒', '5筒', '6筒', '8筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 039 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
👉 A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西', '中'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中'] | Melds: [('CHI_R', '4索')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
👉 A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中', '白'] | Melds: [('CHI_R', '4索')]

--- Step 041 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
👉 A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '中', '白'] | Melds: [('CHI_R', '4索')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '白'] | Melds: [('CHI_R', '4索')]

--- Step 043 | Agent 0 performs: Discard 西 ---
👉 A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '南', '西', '北', '北'] | Melds: []
   A1: ['6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '白'] | Melds: [('CHI_R', '4索')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
   A3: ['4万', '6万', '7万', '6筒', '7筒', '8筒', '1索', '6索', '6索', '白'] | Melds: [('CHI_R', '4索')]

--- Step 045 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '1筒', '4筒', '6筒', '7筒', '1索', '8索', '8索', '南', '南', '北', '北'] | Melds: []
👉 A1: ['1万', '6万', '3筒', '5筒', '6筒', '8筒', '9筒', '8索'] | Melds: [('CHI_M', '6索'), ('PON', '2筒')]
   A2: ['2万', '8万', '4筒', '4筒', '7索', '南', '西'] | Melds: [('PON', '1万'), ('CHI_L', '1筒')]
