=== Mahjong Replay [Episode 10450] (Retrain) ===
Time: 20251213-162025 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 3筒 -> ['3筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 南 ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '南', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '4筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '2万', '9万', '9万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '9万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '8筒', '9筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '2万', '9万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['2万', '2万', '9万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: []
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 9索 ---
👉 A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '9索', '西', '西'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '9索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
👉 A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '9索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '9索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '北', '发', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '2索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '7筒', '9筒', '3索', '4索', '4索', '5索', '西', '北'] | Melds: [('PON', '9万')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
👉 A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
👉 A1: ['1筒', '4筒', '8筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['2万', '3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '3索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '7筒', '9筒', '4索', '5索', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
👉 A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 7索 ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
👉 A1: ['1筒', '4筒', '2索', '3索', '6索', '7索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 8索 ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 9筒 ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
👉 A3: ['4万', '5万', '6万', '6万', '2筒', '2筒', '9筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['9万', '7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '2筒', '2筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['9万', '7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
   A1: ['1筒', '4筒', '2索', '3索', '6索', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
   A3: ['4万', '5万', '6万', '6万', '2筒', '2筒', '1索', '4索', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['7筒', '9筒', '西', '北'] | Melds: [('PON', '9万'), ('CHI_L', '2索'), ('CHI_L', '3索')]
👉 A1: ['1筒', '4筒', '2索', '3索', '6索', '东', '南', '西', '西', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '4万', '7万', '7万', '7万', '2筒', '5筒', '5筒', '1索', '4索', '8索', '北', '白'] | Melds: []
