=== Mahjong Replay [Episode 9171] (Retrain) ===
Time: 20251214-174305 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 4筒 -> ['4筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '2索', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '3筒', '7筒', '8筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '2筒', '7筒', '8筒', '9筒', '2索', '3索', '9索', '西', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 017 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '7万', '1筒', '2筒', '2筒', '9筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '发', '白'] | Melds: []
   A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '3筒', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '7万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['5万', '6万', '8万', '2筒', '8筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南', '发'] | Melds: []
   A1: ['2万', '4万', '7万', '7万', '7万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['9万', '7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['2万', '5万', '6万', '8万', '2筒', '2索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 033 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '东', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 034 | Agent 2 performs: PON ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '东', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['2万', '5万', '6万', '8万', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 035 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '东')]
   A3: ['2万', '5万', '6万', '8万', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '5万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '5万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 039 | Agent 0 performs: Discard 南 ---
👉 A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 041 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
👉 A1: ['4万', '7万', '7万', '7万', '9万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
👉 A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北', '发'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '6万', '8万', '2筒', '2筒', '1索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '7万', '8万', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
👉 A3: ['2万', '6万', '8万', '2筒', '2筒', '1索', '3索', '9索', '9索', '西', '白'] | Melds: [('CHI_M', '8筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '8万', '1筒', '1筒', '2筒', '2筒', '6筒', '4索', '6索', '6索', '7索', '9索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '1筒', '5筒', '7筒', '5索', '7索', '8索', '9索', '南', '白'] | Melds: []
   A2: ['7筒', '9筒', '4索', '6索', '7索', '8索', '8索', '南', '北', '北'] | Melds: [('PON', '东')]
   A3: ['2万', '6万', '8万', '2筒', '2筒', '1索', '3索', '9索', '9索', '西'] | Melds: [('CHI_M', '8筒')]

