=== Mahjong Replay [Episode 6006] ===
Time: 20251211-160720 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 冬 -> ['春', '夏', '秋']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '2索', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 南 ---
   A0: ['1万', '3万', '6万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '南', '中', '中', '发', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8索 ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '8索', '中', '发'] | Melds: []
   A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 010 | Agent 1 performs: PON ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '8索', '8索', '9索', '9索'] | Melds: [('CHI', '9万')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
👉 A1: ['3万', '4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '3筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['2万', '5万', '6万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['2万', '5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['1万', '3万', '6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: []
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '7索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '4万', '1筒', '9筒', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['4万', '4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4万 ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['4万', '4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '南', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 南 ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '南', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 6万 ---
👉 A0: ['6万', '8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['4万', '1筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['4万', '1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['4万', '1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '8筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
👉 A3: ['5万', '6万', '9万', '9万', '3筒', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中', '发'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
👉 A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
👉 A1: ['1筒', '3筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '4筒', '5筒', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: []
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
👉 A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '5索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '9万', '8筒', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '6筒', '7筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '1索', '4索', '6索', '中'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['2万', '5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 042 | Agent 3 performs: PON ---
   A0: ['8万', '1筒', '4筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '中', '中', '发', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '1筒', '4筒', '6筒', '1索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
👉 A3: ['2万', '5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '1索', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
   A3: ['5万', '6万', '9万', '9万', '9筒', '3索', '5索', '6索', '发', '白'] | Melds: [('PON', '中')]

--- Step 045 | Agent 0 performs: Discard 1索 ---
👉 A0: ['8万', '1筒', '4筒', '6筒', '1索', '4索', '4索', '6索'] | Melds: [('CHI', '2万'), ('CHI', '8筒')]
   A1: ['1筒', '9筒', '3索', '7索', '9索', '9索', '南'] | Melds: [('CHI', '9万'), ('PON', '8索')]
   A2: ['5万', '7万', '6筒', '7筒', '7筒', '9筒', '4索', '9索', '中', '[花赖x1]'] | Melds: [('CHI', '3筒')]
