=== Mahjong Replay [Episode 1100] (Retrain) ===
Time: 20251214-121638 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2筒 -> ['2筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['1万', '7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '2索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '4筒', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '8万', '9万', '1筒', '5筒', '6筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['7万', '8万', '9万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '2索', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '6万', '9万', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '7万', '8万', '1筒', '3索', '7索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '中', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['2万', '6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '5万', '6万', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '5万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '7万', '8万', '1筒', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '7万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '6万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '7万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '3筒', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '3筒', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '8万', '1筒', '3筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '8万', '1筒', '3筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '6万', '8万', '9万', '1筒', '2筒', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: []
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '6万', '8万', '9万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '7万', '2筒', '9筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '7万', '2筒', '9筒', '9筒', '9筒', '1索', '9索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '9筒', '1索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '9筒', '1索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['4万', '6万', '1筒', '4索', '6索', '6索', '7索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
   A3: ['4万', '8万', '1筒', '3索', '3索', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '5索', '5索', '南', '西', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '7万', '2筒', '9筒', '9筒', '9筒', '1索', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A2: ['4万', '6万', '1筒', '4索', '6索', '6索', '东', '南', '南', '北'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['4万', '8万', '1筒', '3索', '3索', '东', '东', '发'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 发 ---
