=== Mahjong Replay [Episode 3850] (Retrain) ===
Time: 20251214-122423 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
👉 A3: ['2万', '5万', '9万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '9索', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
👉 A1: ['5万', '6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['5万', '7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '2万', '5万', '2筒', '4筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '8筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '3筒', '4索', '西', '北', '北'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '3筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '3筒', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '2万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: []
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南', '白'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南', '白'] | Melds: []
   A2: ['7万', '8万', '4索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '4索', '9索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '4索', '9索', '西', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '3万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
👉 A3: ['2万', '3万', '5万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '8万', '1筒', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
👉 A1: ['6万', '8万', '1筒', '1筒', '1筒', '2筒', '5筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A2: ['7万', '8万', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '4筒', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '5筒', '7筒', '1索', '3索', '4索', '5索', '8索', '西'] | Melds: [('CHI_L', '2万')]
   A1: ['6万', '8万', '1筒', '1筒', '1筒', '2筒', '6筒', '7筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A2: ['7万', '8万', '4筒', '4索', '9索', '北', '北', '发'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5万')]
   A3: ['2万', '3万', '5万', '2筒', '6筒', '6筒', '2索', '6索', '7索', '8索', '西', '发', '发'] | Melds: []

