=== Mahjong Replay [Episode 2500] ===
Time: 20251212-112256 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['1万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '5筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 010 | Agent 2 performs: PON ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '5筒', '5筒', '6筒', '9筒', '2索', '南', '白'] | Melds: []
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '9筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '4万', '5万', '1筒', '1筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '5万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '4万', '5万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '9筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '6万', '8万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '东', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 023 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '4万', '9万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 025 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '中', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 027 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '南', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 029 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
👉 A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '西', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 031 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['4万', '4万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '5万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 034 | Agent 2 performs: CHI_L ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 035 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['1万', '2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
👉 A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '白'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 036 | Agent 1 performs: PON ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北', '白', '白'] | Melds: []
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 037 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['1万', '2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 038 | Agent 3 performs: PON ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
👉 A3: ['1万', '1万', '4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万')]

--- Step 039 | Agent 3 performs: Discard 9筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
👉 A3: ['4筒', '6筒', '9筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '7索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 041 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '7索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 043 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
👉 A1: ['2万', '2筒', '6筒', '8筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '9索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
👉 A2: ['4万', '8万', '1筒', '5筒', '6筒', '2索', '6索', '9索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
   A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '9索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
👉 A3: ['4筒', '6筒', '8索', '8索', '北', '北', '中'] | Melds: [('CHI_M', '7万'), ('PON', '1万')]

--- Step 047 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '4万', '1筒', '1筒', '1索', '2索', '3索', '4索', '5索', '南'] | Melds: [('PON', '3筒')]
   A1: ['2万', '2筒', '6筒', '1索', '2索', '4索', '5索', '西', '北', '北'] | Melds: [('PON', '白')]
   A2: ['4万', '8万', '1筒', '6筒', '2索', '6索', '9索'] | Melds: [('PON', '5筒'), ('CHI_L', '5万')]
