=== Mahjong Replay [Episode 3567] (Retrain) ===
Time: 20251213-164007 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A3: ['2万', '4万', '9万', '5筒', '6筒', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
👉 A3: ['2万', '4万', '9万', '8筒', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '3筒', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '1筒', '2筒', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: []
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '9索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '中', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '3筒', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '9万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '9万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '4筒', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '7索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['5万', '7筒', '8筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
👉 A3: ['1万', '2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: []
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['4万', '6万', '7万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '5万', '5万', '6万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西', '白'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
👉 A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
👉 A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '6万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
👉 A3: ['2万', '3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '8索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
👉 A2: ['5万', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
👉 A2: ['5万', '6筒', '7筒', '9筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
   A3: ['3万', '4万', '6万', '8万', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
   A2: ['5万', '6筒', '7筒', '9筒', '3索', '4索', '4索', '5索', '东', '东', '东', '发', '发'] | Melds: []
👉 A3: ['3万', '4万', '6万', '8万', '7筒', '2索', '2索', '6索', '8索', '东', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '6万', '7万', '7万', '6筒', '4索', '南', '西', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '5万', '6筒', '7筒', '5索', '西'] | Melds: [('CHI_R', '3筒'), ('CHI_R', '7万')]
