=== Mahjong Replay [Episode 7988] (Retrain) ===
Time: 20251214-173743 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '4万', '7万', '7万', '9万', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '3万', '4万', '4万', '7万', '7万', '9万', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '2索', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: []

--- Step 012 | Agent 3 performs: PON ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '8筒', '9筒', '2索', '2索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发'] | Melds: []
   A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '5万', '8筒', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '8筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['2万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
👉 A1: ['2万', '8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '2索', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '3筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['8万', '1筒', '2筒', '3筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['2万', '3万', '9筒', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
👉 A3: ['2万', '3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '7万', '9万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '1筒', '2筒', '3筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '东', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4筒', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '4筒', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '发', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '8万', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 1 performs: Discard 4万 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北', '发'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北', '中'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北', '中'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '南', '白', '白'] | Melds: [('CHI_R', '5万')]
   A1: ['8万', '1筒', '1筒', '2筒', '5筒', '7筒', '4索', '6索', '6索', '南'] | Melds: [('CHI_R', '8筒')]
   A2: ['3万', '3万', '6万', '7万', '8万', '8万', '2筒', '5筒', '4索', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '9筒', '1索', '3索', '3索', '5索', '8索', '9索', '南', '北'] | Melds: [('PON', '2索')]

--- Step 047 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '7万', '5筒', '6索', '6索', '7索', '7索', '南', '白', '白'] | Melds: [('CHI_R', '5万')]
