=== Mahjong Replay [Episode 9950] (Retrain) ===
Time: 20251214-124939 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 竹 -> ['菊', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '8筒', '1索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '3筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['1万', '2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '8筒', '1索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
👉 A3: ['1万', '2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 015 | Agent 3 performs: Discard 1万 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '8筒', '1索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
👉 A3: ['1万', '2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 017 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 019 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '4筒', '5筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 021 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
👉 A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '9筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2万', '2筒', '5筒', '9筒', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
👉 A3: ['2万', '2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
👉 A1: ['4筒', '2索', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南', '南'] | Melds: []
   A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 030 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '南', '南', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索')]

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2万', '2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '7万', '7万', '2筒', '2筒', '8筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1筒', '4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
👉 A1: ['1筒', '4筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 037 | Agent 2 performs: Discard 6筒 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '6筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 039 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
👉 A3: ['2筒', '4筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发', '白'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A1: ['1筒', '4索', '4索', '5索', '5索', '8索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发'] | Melds: []
👉 A1: ['1筒', '4索', '4索', '5索', '5索', '8索', '西', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
   A2: ['6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
👉 A2: ['5万', '6万', '6万', '6万', '8万', '8万', '1筒', '1筒', '1索', '6索', '6索', '8索', '8索', '南'] | Melds: []
   A3: ['2筒', '5筒', '9筒', '1索', '5索', '西', '[花赖x1]'] | Melds: [('CHI_M', '2索'), ('PON', '南')]

--- Step 045 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '7万', '7万', '2筒', '2筒', '1索', '4索', '7索', '7索', '东', '北', '发', '发'] | Melds: []
   A1: ['1筒', '4索', '4索', '5索', '5索', '8索', '西'] | Melds: [('CHI_R', '8筒'), ('CHI_R', '5万')]
