=== Mahjong Replay [Episode 8817] (Retrain) ===
Time: 20251213-173732 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 南 -> ['南']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '6万', '8万', '4筒', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
👉 A3: ['8万', '3筒', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
👉 A3: ['8万', '3筒', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '中')]
   A1: ['2万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
👉 A1: ['2万', '6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '9索', '北', '发'] | Melds: []
   A3: ['8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
👉 A3: ['4万', '8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
👉 A3: ['4万', '8万', '3筒', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['6万', '8万', '1筒', '2筒', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['6万', '8万', '6筒', '9筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '8万', '2索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 2 performs: CHI_L ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '3索', '4索', '6索', '北', '发'] | Melds: []
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '8万', '3筒', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索', '中'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索', '中'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '8万', '7索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '8万', '7索', '7索', '9索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 2 performs: Discard 5万 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['5万', '7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '8万', '5筒', '7筒', '1索', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '8万', '5筒', '7筒', '1索', '1索', '2索', '4索', '5索', '8索', '白'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '6筒', '2索', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '1索', '2索', '4索', '5索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '6筒', '2索', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
   A1: ['3万', '6万', '8万', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '8万', '5筒', '7筒', '1索', '1索', '2索', '4索', '5索', '8索'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '6筒', '5索', '5索', '6索', '8索'] | Melds: [('PON', '中'), ('CHI_R', '3筒')]
👉 A1: ['3万', '6万', '8万', '8筒', '7索', '7索', '西', '西', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['7万', '7万', '2筒', '6筒', '6筒', '9筒', '6索', '东', '北', '发'] | Melds: [('CHI_L', '2索')]
