=== Mahjong Replay [Episode 7150] (Retrain) ===
Time: 20251214-113038 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
👉 A2: ['4万', '9万', '4筒', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
👉 A2: ['4万', '9万', '4筒', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
👉 A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南', '中'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '中', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发', '白'] | Melds: []
   A3: ['5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '4筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '8万', '4筒', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西', '白'] | Melds: []
   A2: ['4万', '9万', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '2索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '5万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '3万', '8万', '4筒', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '9万', '6筒', '6筒', '8筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '9万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '6万', '7万', '8万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '2索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '6筒', '6筒', '8筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '2筒', '5筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 040 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '3万', '8万', '5筒', '6筒', '7筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: []
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '7万', '7万', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A1: ['6万', '7万', '7万', '1筒', '1筒', '1筒', '3筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '7万', '7万', '1筒', '1筒', '1筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '7万', '7万', '1筒', '1筒', '1筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
👉 A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '8索', '东', '东', '西', '北', '发', '发'] | Melds: []
   A3: ['3万', '6万', '2筒', '2筒', '5索', '6索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '9万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '8万', '5筒', '9筒', '1索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A1: ['6万', '7万', '7万', '1筒', '1筒', '1筒', '6筒', '3索', '6索', '6索', '7索', '南', '西'] | Melds: []
   A2: ['4万', '6筒', '6筒', '9筒', '1索', '5索', '8索', '8索', '东', '东', '北', '发', '发'] | Melds: []
