=== Mahjong Replay [Episode 150] ===
Time: 20251211-154519 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 发 -> ['发']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 004 | Agent 1 performs: Discard 北 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '8索', '北'] | Melds: []
   A2: ['2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 005 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '8索'] | Melds: []
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 006 | Agent 2 performs: Discard 9筒 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '8索'] | Melds: []
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '9筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 007 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '9筒', '9筒', '2索', '4索', '5索', '8索', '8索'] | Melds: []
   A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 008 | Agent 1 performs: Discard 2索 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '2索', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 009 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 010 | Agent 2 performs: Discard 6筒 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '6筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 011 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 012 | Agent 3 performs: Discard 8万 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 013 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 014 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '4万', '4万', '9万', '3筒', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 015 | Agent 1 performs: PASS ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 3万 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['3万', '2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 1索 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '1索', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '9索'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '4万', '4万', '9万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 8筒 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2筒', '3筒', '4筒', '6筒', '8筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '7索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 4索 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 030 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2筒', '3筒', '4筒', '6筒', '4索', '4索', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 5索 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['2筒', '3筒', '4筒', '6筒', '5索', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '1索', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 1索 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '1索', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '4万', '4万', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '7万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 6索 ---
👉 A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '6索', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '2筒', '3筒', '4筒', '6筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
👉 A2: ['2万', '2万', '5万', '7万', '9万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '9索', '东'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 6万 ---
   A0: ['1万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
👉 A3: ['1万', '3万', '4万', '5万', '6万', '6万', '8万', '5筒', '7筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '3万', '4万', '4万', '4筒', '5筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
   A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
   A3: ['1万', '3万', '4万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '4索', '5索', '9索', '东'] | Melds: []

--- Step 046 | Agent 1 performs: CHI_R ---
   A0: ['1万', '3万', '4万', '4万', '4筒', '7筒', '8筒', '8索', '8索', '西', '中', '发', '发'] | Melds: []
👉 A1: ['1万', '2筒', '3筒', '4筒', '8索', '8索', '白'] | Melds: [('PON', '9筒'), ('PON', '4索')]
   A2: ['2万', '2万', '5万', '7万', '1筒', '8筒', '2索', '6索', '东', '东', '中', '中', '发'] | Melds: []
