=== Mahjong Replay [Episode 4181] (Retrain) ===
Time: 20251213-152621 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '1筒', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []
   A3: ['4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '7万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '5筒', '7筒', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '5筒', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 3筒 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '3筒', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '5筒', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5筒 ---
   A0: ['1万', '7万', '2筒', '5筒', '6筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '5筒', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7万 ---
👉 A0: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3索 ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '3索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '1索', '2索', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 6索 ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '3索', '3索', '6索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
👉 A3: ['2万', '3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1万', '2筒', '5筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 东 ---
   A0: ['1万', '2筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
👉 A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '东', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
   A2: ['4万', '7筒', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '1索', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 东 ---
   A0: ['1万', '2筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
👉 A2: ['4万', '7筒', '1索', '3索', '3索', '6索', '8索', '东', '南', '发', '白'] | Melds: [('CHI_R', '3索')]
   A3: ['3万', '4万', '5万', '5万', '5万', '6万', '6万', '6万', '6筒', '2索', '2索', '3索', '4索'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2筒', '6筒', '7筒', '9筒', '9筒', '5索', '6索', '南', '南', '中', '中', '白'] | Melds: []
   A1: ['3万', '4万', '8万', '2筒', '7筒', '2索', '西', '北', '白', '[花赖x1]'] | Melds: [('PON', '9万')]
