=== Mahjong Replay [Episode 3200] (Retrain) ===
Time: 20251214-111747 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['1万', '3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '4筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
👉 A2: ['8万', '1筒', '2筒', '3筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '8筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '7筒', '9筒', '1索', '8索', '北', '发'] | Melds: []
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '6万', '7万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: []
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '8万', '1筒', '5筒', '7筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['2万', '8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '2索', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '2索', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '5筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['3万', '8万', '9万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西', '白'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '3筒', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 032 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '7万', '1筒', '2筒', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '5筒', '1索', '2索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2筒', '9筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A3: ['3万', '5万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '9万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '7万', '9万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '3筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
👉 A1: ['3万', '8万', '1筒', '3筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
   A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_R ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '1筒', '2筒', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 8索 ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
👉 A2: ['8万', '4索', '8索', '8索', '南', '南', '西', '北'] | Melds: [('CHI_R', '9万'), ('CHI_R', '3筒')]
   A3: ['3万', '6万', '6万', '7万', '6筒', '9筒', '3索', '4索', '7索', '9索', '9索', '东', '发'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['4万', '7万', '2筒', '1索', '4索', '8索', '北'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '3筒')]
   A1: ['3万', '8万', '1筒', '5筒', '1索', '7索', '东', '南', '西', '发'] | Melds: [('CHI_L', '5万')]
