=== Mahjong Replay [Episode 9350] (Retrain) ===
Time: 20251213-173900 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '中', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['2万', '3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 东 ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
👉 A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '东', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '8筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '4万', '7万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '5万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: []
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['2万', '4万', '6万', '7万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '9索', '南', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
👉 A3: ['4万', '5万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索', '发'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
👉 A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
👉 A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发', '白'] | Melds: []
   A3: ['4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '2索', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '1索', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: PON ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7筒', '7筒', '1索', '1索', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 7筒 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: []
👉 A1: ['3万', '3万', '6万', '7筒', '7筒', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('PON', '1索')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('PON', '1索')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('PON', '1索')]
👉 A2: ['2万', '4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
   A3: ['2万', '4万', '5万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '7万', '8万', '2筒', '2筒', '2筒', '6筒', '4索', '5索', '8索', '东', '北'] | Melds: []
   A1: ['3万', '3万', '6万', '7筒', '4索', '4索', '8索'] | Melds: [('CHI_R', '7万'), ('PON', '1索')]
   A2: ['4万', '6万', '7万', '8万', '1筒', '6筒', '7筒', '9筒', '3索', '西', '西', '北', '发'] | Melds: []
👉 A3: ['2万', '4万', '5万', '8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '9索', '南', '北', '白'] | Melds: []

--- Step 047 | Agent 3 performs: Discard 2万 ---
