=== Mahjong Replay [Episode 3300] (Retrain) ===
Time: 20251213-172208 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8筒 -> ['8筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '中', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '7索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 022 | Agent 1 performs: PON ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '7索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 023 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 025 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '4万', '5万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '6万', '1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万')]

--- Step 027 | Agent 3 performs: Discard 1索 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['1索', '3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '3筒', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '5筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '5筒', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 033 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '1索', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['3索', '4索', '4索', '西'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3索', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 035 | Agent 3 performs: Discard 3索 ---
   A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3索', '4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '7万', '9万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['3万', '3万', '7万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
👉 A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '东', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['3万', '3万', '7万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '东', '东', '南'] | Melds: []
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '7万', '9万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 043 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['2万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 045 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
👉 A2: ['2万', '3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
   A3: ['4索', '4索', '西', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['4索', '4索', '西', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

--- Step 047 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '7万', '6筒', '2索', '2索', '8索', '8索', '9索', '南'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '8万', '1筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: [('PON', '7索')]
   A2: ['3万', '4万', '6万', '1筒', '2筒', '7筒', '5索', '6索', '8索', '西', '西', '北', '北'] | Melds: []
👉 A3: ['4索', '4索', '西', '发', '发'] | Melds: [('CHI_L', '4筒'), ('CHI_R', '9万'), ('CHI_M', '5万')]

