=== Mahjong Replay [Episode 7900] (Retrain) ===
Time: 20251214-173723 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '9万', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '8筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['2万', '4万', '9万', '5筒', '6筒', '9筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '2索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '2索', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['5万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['5万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '6万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '4万', '9万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '8筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '8筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['4万', '6万', '8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '4万', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '9筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '中', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['3万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
👉 A2: ['3万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 030 | Agent 1 performs: PON ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西', '发', '发'] | Melds: []
   A2: ['3万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['2万', '3万', '2筒', '3筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
👉 A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 033 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
👉 A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 035 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '8万', '2筒', '4筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 036 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '4筒', '5筒', '6筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: []
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 037 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '4筒', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['2万', '3万', '2筒', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['2万', '3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 041 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
👉 A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '东', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
👉 A3: ['8万', '8万', '2筒', '5筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 045 | Agent 0 performs: Discard 4万 ---
👉 A0: ['4万', '8万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '7万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

--- Step 047 | Agent 1 performs: Discard 西 ---
   A0: ['8万', '3索', '3索', '4索', '7索', '7索', '9索', '南', '南', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '7万', '2筒', '1索', '4索', '5索', '6索', '8索', '9索', '南', '西'] | Melds: [('PON', '发')]
   A2: ['3万', '4万', '6万', '6筒', '6索', '9索', '西', '西', '北', '北'] | Melds: [('CHI_L', '1万')]
   A3: ['8万', '8万', '2筒', '5筒', '1索', '3索', '6索', '8索', '8索', '北'] | Melds: [('CHI_M', '5万')]

