=== Mahjong Replay [Episode 7371] (Retrain) ===
Time: 20251214-173502 | Winner: Agent 0 | Reward: 8.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
👉 A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '中', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
👉 A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '2索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '1索', '3索', '6索', '白'] | Melds: [('CHI_L', '1万')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '9万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '6万', '9万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['5万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['5万', '9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '3筒', '4筒', '7筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '3筒', '4筒', '7筒', '8筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['2万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '8筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
👉 A1: ['9万', '1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['5万', '7万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['5万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北', '白'] | Melds: []
   A1: ['1筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '3筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['9万', '2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 6筒 ---
👉 A0: ['4万', '6万', '6万', '5筒', '5筒', '6筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索', '西'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
   A2: ['7万', '7万', '8万', '3筒', '4筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
👉 A2: ['7万', '7万', '8万', '3筒', '4筒', '6筒', '7筒', '2索', '4索', '7索', '8索', '西', '发', '发'] | Melds: []
   A3: ['2筒', '2筒', '3筒', '4筒', '6筒', '7筒', '1索', '4索', '4索', '6索', '东', '西', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '6万', '5筒', '5筒', '1索', '1索', '5索', '5索', '9索', '南', '西', '北'] | Melds: []
   A1: ['1筒', '2筒', '2筒', '5筒', '6筒', '6索', '8索'] | Melds: [('CHI_L', '1万'), ('CHI_M', '2索')]
