=== Mahjong Replay [Episode 5250] ===
Time: 20251211-160509 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 1索 -> ['1索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
👉 A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '2索', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 3筒 ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '5筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: []
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '东', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '3万', '4万', '1筒', '5筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '8筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
👉 A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '2索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索', '白'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '2万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '2万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['3万', '4万', '1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: []
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '5筒', '6筒', '2索', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
👉 A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发', '白'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '7索', '西', '北', '中'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['1筒', '5筒', '6筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '3万', '5万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西', '发'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
👉 A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
👉 A1: ['7万', '8万', '9万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '2万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 2万 ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '2万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_M ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['1万', '3万', '8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 7索 ---
   A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
👉 A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '7索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 040 | Agent 0 performs: PON ---
👉 A0: ['1筒', '5筒', '6筒', '7筒', '7索', '7索', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['1筒', '5筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
   A1: ['7万', '8万', '1筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 043 | Agent 1 performs: Discard 1索 ---
   A0: ['1筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
👉 A1: ['7万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '1索', '6索', '8索', '9索', '发'] | Melds: []
   A2: ['1万', '8万', '4筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 045 | Agent 2 performs: Discard 1万 ---
   A0: ['1筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
   A1: ['7万', '8万', '1筒', '2筒', '2筒', '4筒', '7筒', '9筒', '9筒', '6索', '8索', '9索', '发'] | Melds: []
👉 A2: ['1万', '8万', '4筒', '6筒', '6筒', '9筒', '1索', '4索', '6索', '6索', '8索'] | Melds: [('CHI', '3筒')]
   A3: ['8万', '2筒', '4筒', '7筒', '3索', '3索', '4索', '西', '北', '中'] | Melds: [('CHI', '2万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '7筒', '8索', '8索', '西', '西'] | Melds: [('CHI', '2万'), ('PON', '7索')]
