=== Mahjong Replay [Episode 6490] (Retrain) ===
Time: 20251213-153249 | Winner: Agent 1 | Reward: 9.00 | Type: Standard
Laizi: 3索 -> ['3索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '4万', '6万', '1筒', '4筒', '8筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7万 ---
   A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['7万', '8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 7万 ---
👉 A0: ['3万', '6万', '7万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '9索', '西', '北'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
👉 A2: ['2万', '3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '6筒', '9筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1索 ---
👉 A0: ['2万', '3万', '6万', '5筒', '7筒', '1索', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '9索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '9索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 2万 ---
   A0: ['2万', '3万', '6万', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
👉 A3: ['2万', '8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['3万', '4万', '6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: []
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '5筒', '9筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '4筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '西', '发', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '6万', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '西', '发', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '9索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '发', '白'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北', '中'] | Melds: [('CHI_L', '2万')]
   A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
👉 A2: ['3万', '4万', '5万', '6万', '1筒', '9筒', '1索', '2索', '8索', '东', '南', '西', '北', '发'] | Melds: []
   A3: ['8万', '8万', '2筒', '6筒', '2索', '4索', '5索', '6索', '6索', '8索', '东', '发', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '4筒', '5筒', '5筒', '7筒', '2索', '4索', '发', '白'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '5筒', '1索', '2索', '4索', '5索', '5索', '6索', '西', '北'] | Melds: [('CHI_L', '2万')]
