=== Mahjong Replay [Episode 5200] (Retrain) ===
Time: 20251213-152911 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 菊 -> ['竹', '梅', '兰']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '中'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
👉 A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东', '中'] | Melds: [('CHI_M', '2万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '3筒', '5筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 013 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索', '北'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 015 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '9索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '9索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 021 | Agent 2 performs: Discard 7万 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '7万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东'] | Melds: [('CHI_M', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 023 | Agent 3 performs: Discard 7万 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['7万', '8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 025 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '中', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '3筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
👉 A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['8万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['8万', '3筒', '7筒', '8筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 034 | Agent 1 performs: CHI_L ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: []
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '2索', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 037 | Agent 2 performs: Discard 9索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
👉 A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '9索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['8万', '2筒', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 039 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
👉 A3: ['8万', '2筒', '3筒', '7筒', '9筒', '2索', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 041 | Agent 0 performs: Discard 北 ---
👉 A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '北', '发', '白'] | Melds: []
   A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 043 | Agent 1 performs: Discard 4筒 ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '发', '白'] | Melds: []
👉 A1: ['6万', '8万', '2筒', '4筒', '4筒', '6筒', '6索', '8索', '东', '白', '[花赖x1]'] | Melds: [('CHI_L', '2万')]
   A2: ['4万', '5万', '8万', '1筒', '7筒', '6索', '南'] | Melds: [('CHI_R', '9筒'), ('CHI_M', '4筒')]
   A3: ['8万', '2筒', '3筒', '7筒', '9筒', '3索', '3索', '4索', '东', '[花赖x1]'] | Melds: [('CHI_M', '2万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '9万', '5筒', '5筒', '7筒', '2索', '3索', '5索', '8索', '西', '西', '发', '白'] | Melds: []
