=== Mahjong Replay [Episode 5779] (Retrain) ===
Time: 20251214-172742 | Winner: Agent 2 | Reward: 7.00 | Type: Standard
Laizi: 东 -> ['东']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '5万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['3万', '4万', '8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 004 | Agent 2 performs: CHI_R ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
👉 A2: ['3万', '4万', '8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: []
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_R ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '7万', '8万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['1万', '3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 009 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '9万', '2索', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 011 | Agent 1 performs: Discard 西 ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3筒', '4筒', '5筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万')]

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['8万', '9万', '2索', '4索', '4索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西', '中'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '2索', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 017 | Agent 0 performs: Discard 2索 ---
👉 A0: ['8万', '9万', '2索', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 021 | Agent 2 performs: Discard 5筒 ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '5筒', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['3筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3筒', '6筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '3筒', '3筒', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
👉 A3: ['3筒', '6筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 024 | Agent 2 performs: PON ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '3筒', '3筒', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万')]
   A3: ['6筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 025 | Agent 2 performs: Discard 6筒 ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '6筒', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '9筒', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 027 | Agent 3 performs: Discard 9筒 ---
   A0: ['8万', '9万', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '9万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 031 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['8万', '6筒', '1索', '2索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 033 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['8万', '6筒', '1索', '2索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 035 | Agent 3 performs: Discard 西 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '西', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 037 | Agent 0 performs: Discard 中 ---
👉 A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北', '中'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 039 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
👉 A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '发', '白'] | Melds: []
   A2: ['8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 041 | Agent 2 performs: Discard 6筒 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '6筒', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
👉 A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '北', '白'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '5筒', '4索', '4索', '7索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 045 | Agent 0 performs: Discard 西 ---
👉 A0: ['8万', '5筒', '4索', '4索', '7索', '7索', '8索', '8索', '9索', '9索', '南', '南', '西', '北'] | Melds: []
   A1: ['4万', '4万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
   A3: ['6筒', '9筒', '9筒', '1索', '5索', '东', '北'] | Melds: [('CHI_R', '9万'), ('CHI_L', '3筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '5筒', '4索', '4索', '7索', '7索', '8索', '8索', '9索', '9索', '南', '南', '北'] | Melds: []
👉 A1: ['4万', '4万', '5万', '6万', '6万', '7万', '1筒', '7筒', '3索', '3索', '6索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '3索', '5索', '5索', '8索'] | Melds: [('CHI_R', '5万'), ('PON', '3筒')]
