=== Mahjong Replay [Episode 3700] ===
Time: 20251211-160048 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['5万', '6万', '8万', '3筒', '6筒', '1索', '8索', '9索', '9索', '北'] | Melds: [('CHI', '3万')]
   A2: ['6万', '7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['1万', '4万', '5万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
👉 A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['6万', '7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['6万', '7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 013 | Agent 2 performs: Discard 6万 ---
   A0: ['1万', '4万', '5万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['6万', '7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北'] | Melds: [('CHI', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
👉 A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 015 | Agent 3 performs: Discard 1筒 ---
   A0: ['1万', '4万', '5万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
👉 A3: ['1万', '7万', '1筒', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 017 | Agent 0 performs: Discard 1索 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '1索', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
👉 A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
👉 A1: ['8万', '3筒', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 021 | Agent 2 performs: Discard 1索 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '1索', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 023 | Agent 3 performs: Discard 东 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '东', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 025 | Agent 0 performs: Discard 3索 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '3索', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 027 | Agent 1 performs: Discard 1索 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['8万', '6筒', '1索', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 029 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '2筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '2索', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 033 | Agent 0 performs: Discard 西 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
👉 A1: ['2万', '8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 035 | Agent 1 performs: Discard 6筒 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
👉 A1: ['2万', '8万', '6筒', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '1筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '1筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6筒', '7筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索')]

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
👉 A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北', '白'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 041 | Agent 0 performs: Discard 9万 ---
👉 A0: ['1万', '4万', '5万', '6万', '8万', '8万', '9万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 043 | Agent 1 performs: Discard 南 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '8万', '8索', '9索', '南', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '8索', '9索', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 045 | Agent 2 performs: Discard 北 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
   A1: ['2万', '3万', '8万', '8索', '9索', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
👉 A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '6索', '9索', '北', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 046 | Agent 1 performs: PON ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
👉 A1: ['2万', '3万', '8万', '8索', '9索', '北', '北'] | Melds: [('CHI', '3万'), ('CHI', '4万')]
   A2: ['7万', '7万', '1筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '6索', '9索', '中', '发'] | Melds: []
   A3: ['1万', '7万', '2筒', '5筒', '6索', '西', '北'] | Melds: [('CHI', '2索'), ('CHI', '8筒')]

--- Step 047 | Agent 1 performs: Discard 2万 ---
   A0: ['1万', '4万', '5万', '6万', '8万', '8万', '5筒', '9筒', '7索', '7索', '9索', '西', '中'] | Melds: []
