=== Mahjong Replay [Episode 8794] (Retrain) ===
Time: 20251212-165946 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9索 -> ['9索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '东', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 北 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '北', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '4筒', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 014 | Agent 0 performs: CHI_M ---
👉 A0: ['7万', '7万', '1筒', '3筒', '3筒', '5筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: []
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 7索 ---
👉 A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '7索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '8筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '8筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '中', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '中', '白'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '7万', '1筒', '3筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['1万', '4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '发', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 中 ---
   A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '中', '白'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['7万', '7万', '1筒', '7筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6万', '9万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6万', '9万', '1筒', '1筒', '3筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '9索', '东', '白'] | Melds: []
   A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 036 | Agent 3 performs: CHI_R ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '7索', '8索', '8索', '西', '白'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['1万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北', '发'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南', '北'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
👉 A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '7索', '9索', '南', '北'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '9索', '南', '北'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '9索', '南', '北'] | Melds: [('PON', '5万')]
👉 A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '9索', '南', '北'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '9索', '南', '北'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
👉 A3: ['3万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西', '白'] | Melds: [('CHI_R', '9索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '9筒', '2索', '3索', '8索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '4筒')]
   A1: ['4万', '6万', '9万', '1筒', '1筒', '1索', '4索', '9索', '南', '北'] | Melds: [('PON', '5万')]
   A2: ['3万', '6万', '6万', '8万', '9万', '4筒', '1索', '4索', '6索', '6索', '9索', '东', '白'] | Melds: []
   A3: ['3万', '4万', '4万', '1索', '2索', '3索', '3索', '6索', '8索', '西'] | Melds: [('CHI_R', '9索')]

--- Step 047 | Agent 0 performs: Discard 北 ---
