=== Mahjong Replay [Episode 1289] (Retrain) ===
Time: 20251214-170641 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
👉 A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
👉 A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '8筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['5万', '7万', '5筒', '8筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['2万', '3万', '4万', '7万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2万 ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['2万', '3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '中', '发'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '7万', '5筒', '1索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['3万', '4万', '7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: []
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 4筒 ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['7万', '9万', '4筒', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '5万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['7万', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '3筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 发 ---
👉 A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '发', '白'] | Melds: []
   A1: ['7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
👉 A1: ['6万', '7万', '9万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 发 ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北', '发'] | Melds: []
   A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 5万 ---
   A0: ['7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
👉 A3: ['5万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北', '白'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '8万', '9万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 9万 ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
👉 A2: ['4万', '8万', '9万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '南', '南', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
👉 A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 042 | Agent 1 performs: CHI_L ---
   A0: ['4万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['6万', '7万', '5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
👉 A1: ['5筒', '5筒', '6筒', '2索', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5万')]
   A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['5筒', '5筒', '6筒', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5万')]
👉 A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 9万 ---
   A0: ['4万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['5筒', '5筒', '6筒', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5万')]
👉 A2: ['4万', '8万', '9万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '4筒', '5筒', '1索', '3索', '3索', '5索', '6索', '8索', '8索', '西', '北'] | Melds: []
   A1: ['5筒', '5筒', '6筒', '6索', '7索', '9索', '南'] | Melds: [('CHI_R', '5万'), ('CHI_L', '5万')]
   A2: ['4万', '8万', '7筒', '3索', '3索', '5索', '5索', '7索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '1筒', '1筒', '2筒', '1索', '4索', '4索', '6索', '7索', '7索', '东', '南', '南', '北'] | Melds: []

