=== Mahjong Replay [Episode 6600] (Retrain) ===
Time: 20251213-153308 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 西 -> ['西']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 007 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '8筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 008 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
👉 A2: ['2万', '4万', '6万', '1筒', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 010 | Agent 3 performs: CHI_L ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '5筒', '6筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '9筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 1 performs: PON ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '9筒', '9筒', '7索', '西', '中'] | Melds: []
   A2: ['2万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['2万', '4万', '6万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['2万', '4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 3 performs: Discard 南 ---
   A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '南', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '5万', '6万', '8万', '4筒', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['1万', '4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '1筒', '4筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
👉 A3: ['3万', '3万', '9万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 0 performs: Discard 北 ---
👉 A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '北', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 1 performs: Discard 7万 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '7万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 2 performs: CHI_M ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '8万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: []
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 2 performs: Discard 9筒 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '1筒', '1筒', '9筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '东', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 0 performs: Discard 7索 ---
👉 A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '7索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '9万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 2 performs: Discard 1筒 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '1筒', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '5万', '6万', '8万', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
👉 A3: ['3万', '3万', '5万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 0 performs: Discard 5万 ---
👉 A0: ['3万', '5万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '北', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
👉 A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '9索', '西', '北', '中', '中'] | Melds: [('PON', '9筒')]
   A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北', '中', '中'] | Melds: [('PON', '9筒')]
👉 A2: ['4万', '6万', '1筒', '1索', '1索', '3索', '4索', '8索', '9索', '东', '白'] | Melds: [('CHI_M', '7万')]
   A3: ['3万', '3万', '2筒', '2筒', '7筒', '4索', '5索', '6索', '白', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 047 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '6万', '8万', '5筒', '2索', '3索', '4索', '5索', '西', '发'] | Melds: [('PON', '2万')]
   A1: ['4万', '9万', '1筒', '5筒', '7筒', '7索', '西', '北', '中', '中'] | Melds: [('PON', '9筒')]
