=== Mahjong Replay [Episode 900] (Retrain) ===
Time: 20251213-151710 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 7筒 -> ['7筒']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '4筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 5筒 ---
   A0: ['5万', '6万', '8万', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
👉 A3: ['3万', '4万', '6万', '7万', '1筒', '5筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_L ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['2万', '3万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: []
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
👉 A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['5万', '6万', '8万', '4筒', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
👉 A1: ['1万', '8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西', '中'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 北 ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东', '北'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 南 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 6索 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '6索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 7万 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
👉 A2: ['5万', '7万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '7索', '8索', '东'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '7索', '8索', '东'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '发', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '中', '发'] | Melds: []
   A2: ['5万', '8万', '1筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1筒 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '发'] | Melds: []
👉 A2: ['5万', '8万', '1筒', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 038 | Agent 1 performs: PON ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '1筒', '1筒', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '发'] | Melds: []
   A2: ['5万', '8万', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 北 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '北', '发'] | Melds: [('PON', '1筒')]
   A2: ['5万', '8万', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
👉 A2: ['4万', '5万', '8万', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
👉 A2: ['4万', '5万', '8万', '3筒', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
   A2: ['4万', '5万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
   A2: ['4万', '5万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '8筒', '2索', '3索', '5索', '8索', '东', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
   A2: ['4万', '5万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '2索', '3索', '5索', '8索', '东', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
   A2: ['4万', '5万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '2索', '3索', '5索', '8索', '东', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '6筒', '6筒', '3索', '4索', '6索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['5万', '8万', '7筒', '9筒', '4索', '8索', '9索', '9索', '东', '东', '发'] | Melds: [('PON', '1筒')]
   A2: ['4万', '5万', '8万', '9筒', '1索', '2索', '4索', '4索', '8索', '西'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '7万', '9万', '1筒', '8筒', '2索', '3索', '5索', '8索', '东', '发'] | Melds: []

