=== Mahjong Replay [Episode 9450] ===
Time: 20251212-115916 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 8索 -> ['8索']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '6万', '8万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['3万', '6万', '8万', '9万', '4筒', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_M ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '3筒', '5筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '2万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '7索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 009 | Agent 0 performs: Discard 2万 ---
👉 A0: ['1万', '2万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '9万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 013 | Agent 2 performs: Discard 9万 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '9万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 015 | Agent 3 performs: Discard 发 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
👉 A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西', '发'] | Melds: [('CHI_M', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 017 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '发', '白'] | Melds: []
   A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 019 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 020 | Agent 2 performs: CHI_M ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['3万', '5万', '6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: []
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
👉 A2: ['6万', '8万', '7筒', '8筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '4万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 025 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['1万', '7万', '8万', '2筒', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 027 | Agent 1 performs: Discard 4万 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
👉 A1: ['1万', '4万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 2 performs: Discard 7索 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '7索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 0 performs: Discard 北 ---
👉 A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '北', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '7索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南', '中'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 3 performs: Discard 2筒 ---
   A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
👉 A3: ['1万', '5万', '1筒', '2筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['1万', '7万', '8万', '3筒', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 1 performs: Discard 1万 ---
   A0: ['1万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
👉 A1: ['1万', '6万', '6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '7筒', '9筒', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 2 performs: Discard 9索 ---
   A0: ['1万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '7筒', '9筒', '1索', '3索', '9索', '9索', '南', '南'] | Melds: [('CHI_M', '4万')]
   A3: ['1万', '5万', '1筒', '3索', '6索', '6索', '东', '南', '西', '西'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '7万', '8万', '5筒', '6筒', '9筒', '1索', '1索', '3索', '5索', '9索', '中', '白'] | Melds: []
   A1: ['6万', '6万', '7万', '8万', '8万', '1筒', '6筒', '1索', '2索', '2索', '4索', '4索', '白'] | Melds: []
