=== Mahjong Replay [Episode 3500] ===
Time: 20251211-160015 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '1筒', '2筒', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: []
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5筒 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '5筒', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '9索', '东'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '2万', '1筒', '3筒', '4筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1万', '2万', '1筒', '3筒', '4筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9万 ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '3索', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3索 ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '3索', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_M ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '6万', '1筒', '5筒', '9筒', '2索', '3索', '4索', '5索', '6索', '7索', '9索', '东'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4万 ---
   A0: ['1万', '2万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['4万', '6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 027 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索', '中'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '9万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 029 | Agent 2 performs: Discard 6筒 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '9万', '6筒', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['3万', '6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 031 | Agent 3 performs: Discard 1筒 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['3万', '6万', '1筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '7万', '9万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 033 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '7万', '9万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 035 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['1万', '4万', '8万', '8万', '9万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8筒', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '6万', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['3万', '6万', '3筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 039 | Agent 3 performs: Discard 6万 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒')]
👉 A3: ['3万', '6万', '3筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 040 | Agent 2 performs: PON ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '6万', '6万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒')]
   A3: ['3万', '3筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 041 | Agent 2 performs: Discard 2万 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
👉 A2: ['2万', '3万', '5万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A3: ['3万', '3筒', '5筒', '9筒', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['3万', '5万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
👉 A3: ['3万', '3筒', '5筒', '9筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['2万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['3万', '5万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
👉 A3: ['3万', '3筒', '5筒', '9筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['3万', '5万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A3: ['3万', '5筒', '9筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 045 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '4万', '7万', '1筒', '3筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
   A1: ['1万', '4万', '8万', '8万', '6筒', '9筒', '4索', '6索', '7索', '8索', '9索', '9索', '9索'] | Melds: []
   A2: ['3万', '5万', '9万', '8索', '北', '中', '发'] | Melds: [('CHI', '3筒'), ('PON', '6万')]
   A3: ['3万', '5筒', '9筒', '2索', '3索', '5索', '6索', '7索', '9索', '东'] | Melds: [('CHI', '3索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '7万', '1筒', '6筒', '7筒', '7筒', '2索', '4索', '8索', '东', '发', '发'] | Melds: []
