=== Mahjong Replay [Episode 3900] (Retrain) ===
Time: 20251214-111943 | Winner: Agent 1 | Reward: 4.00 | Type: Standard
Laizi: 白 -> ['白']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 2索 ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '2索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 006 | Agent 3 performs: PON ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '2索', '2索', '7索', '东'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '8万', '2筒', '3筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '8筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 017 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['3万', '6万', '8万', '2筒', '5筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '中', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '2筒', '4筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '2筒', '4筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东', '中'] | Melds: [('PON', '2索')]

--- Step 023 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
👉 A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东', '中'] | Melds: [('PON', '2索')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '8筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '3筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 027 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
👉 A1: ['2万', '1筒', '3筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 028 | Agent 2 performs: CHI_R ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '1筒', '2筒', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: []
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 029 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '8筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 031 | Agent 3 performs: Discard 8筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '8筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白', '白'] | Melds: []
   A2: ['6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白'] | Melds: []
👉 A2: ['3万', '6万', '2筒', '1索', '4索', '5索', '7索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 038 | Agent 1 performs: PON ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '7索', '7索', '西', '西', '北', '白', '白'] | Melds: []
   A2: ['3万', '6万', '2筒', '1索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 039 | Agent 1 performs: Discard 2万 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '1索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '6万', '2筒', '1索', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 041 | Agent 2 performs: Discard 1索 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
👉 A2: ['3万', '6万', '2筒', '1索', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
👉 A3: ['5万', '6万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 045 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '发'] | Melds: []
   A1: ['1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
   A3: ['5万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '6索', '7索', '东'] | Melds: [('PON', '2索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '6万', '8万', '2筒', '6筒', '6筒', '9筒', '9筒', '3索', '4索', '5索', '5索'] | Melds: []
👉 A1: ['2万', '1筒', '5筒', '3索', '5索', '6索', '西', '西', '北', '白', '白'] | Melds: [('PON', '7索')]
   A2: ['3万', '6万', '2筒', '4索', '4索', '5索', '8索', '8索', '东', '东'] | Melds: [('CHI_R', '3筒')]
