=== Mahjong Replay [Episode 6150] (Retrain) ===
Time: 20251213-164719 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '1筒', '2筒', '4筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['1万', '2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '6万', '9万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '7索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 7索 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '7索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '南', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 7索 ---
   A0: ['7万', '1筒', '2筒', '5筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '7索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '1筒', '2筒', '5筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北', '白'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '8万', '4筒', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
👉 A3: ['3万', '5万', '5万', '6万', '2筒', '5筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['2万', '4万', '8万', '1筒', '3筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '6索', '东', '北'] | Melds: []
   A2: ['6万', '8万', '6筒', '1索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '1索', '4索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '6索', '东', '北'] | Melds: []
👉 A2: ['6万', '8万', '6筒', '1索', '4索', '5索', '5索', '西'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '4筒')]
   A3: ['3万', '5万', '5万', '6万', '2筒', '1索', '2索', '3索', '8索', '东', '南', '北', '白'] | Melds: []

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '1筒', '2筒', '7筒', '2索', '6索', '9索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['2万', '4万', '8万', '1筒', '6筒', '9筒', '1索', '2索', '3索', '4索', '6索', '东', '北'] | Melds: []
